vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-20 02:29:21
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1369
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 15
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 63
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 654
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@177.3.212.103:443/?insecure=1&sni=nl1.noesissite.ru#The Netherlands | nl1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@132.243.231.93:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&amp;security=reality&amp;sid=2d6d073dc88f22a8&amp;sni=se1.se-cdn.ru&amp;type=tcp#Finland | 132.243.231.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@132.243.231.94:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&amp;security=reality&amp;sid=2d6d073dc88f22a8&amp;sni=se1.se-cdn.ru&amp;type=tcp#Finland | 132.243.231.94 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@132.243.231.97:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&amp;security=reality&amp;sid=2d6d073dc88f22a8&amp;sni=se1.se-cdn.ru&amp;type=tcp#Finland | 132.243.231.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@31.207.7.143:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&security=reality&sid=2d6d073dc88f22a8&sni=se1.se-cdn.ru&type=tcp#Finland | 31.207.7.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@31.207.7.144:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&security=reality&sid=2d6d073dc88f22a8&sni=se1.se-cdn.ru&type=tcp#Finland | 31.207.7.144 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@31.207.7.210:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&security=reality&sid=2d6d073dc88f22a8&sni=se1.se-cdn.ru&type=tcp#Finland | 31.207.7.210 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@89.125.37.149:443?flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&amp;security=reality&amp;sid=2d6d073dc88f22a8&amp;sni=se1.se-cdn.ru&amp;type=tcp#Finland | 89.125.37.149 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@ee.cdn-global.pro:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ee.cdn-global.pro&fp=edge&pbk=RO5YMxxtJmZo2w370qG-seJ41toowHPbz6i2uXJ2gG0&sid=7a3f9e2b1c8d4f6a&spx=%2F&type=tcp&headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f4685d27-73e3-4588-9622-add50b84046a@176.109.108.196:9892?encryption=none&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#Russia | 176.109.108.196 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f4685d27-73e3-4588-9622-add50b84046a@176.109.108.196:9892?security=reality&amp;encryption=none&amp;pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&amp;fp=firefox&amp;type=grpc&amp;serviceName=grpc-tunnel&amp;sni=dl.google.com#Russia | 176.109.108.196 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f4685d27-73e3-4588-9622-add50b84046a@91.224.86.107:9830?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel#Russia | 91.224.86.107 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f4685d27-73e3-4588-9622-add50b84046a@91.224.87.22:9873?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&mode=gun&serviceName=grpc-tunnel#Russia | 91.224.87.22 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f4685d27-73e3-4588-9622-add50b84046a@91.224.87.22:9882?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#Russia | 91.224.87.22 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f6190ff2-864c-46cf-ac16-93908c069b75@129.121.95.159:443?path=/connect&security=tls&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#United Kingdom | 129.121.95.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f6c8be2a-78dc-4258-98b6-ef84c3e9c2f3@95.154.221.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tPyAWkalFM4yi9lYY0zLDRxQyfSwPDwiexAy9QOjrWI&security=reality&sid=42171a632f3b99ed&sni=strapi.io&type=tcp#United Kingdom | 95.154.221.155 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f7c19962-ae9e-4431-8ddc-276bcd45280a@wl-1.myfreedom.rest:443?type=tcp&security=reality&sni=ads.vk.ru&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=9042&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f82332b2-dc8c-eac4-ac12-f276e37e278a@45.155.70.123:8443?type=tcp&amp;security=reality&amp;encryption=none&amp;fp=firefox&amp;pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&amp;sid=58fbcddfaae3ade9&amp;sni=s1.test.anti-zapret.com#Germany | 45.155.70.123 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f82332b2-dc8c-eac4-ac12-f276e37e278a@45.155.70.123:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=s1.test.anti-zapret.com&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9#Germany | 45.155.70.123 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@ipw.ygdfw.com:443?path=%2Fws-vlees&security=tls&encryption=none&insecure=0&fp=unsafe&type=ws&allowInsecure=0&sni=dm4i1xz3.shopmexa.ir#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@meshbuzz.bond:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=unsafe&host=b8lou6i1.cendro.ir&insecure=0&path=%2Fws-vlees&security=tls&sni=b8lou6i1.cendro.ir&type=ws#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@meshbuzz.bond:443?path=%2Fws-vlees&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=kt5ttul9.cendro.ir&amp;fp=unsafe&amp;type=ws&amp;allowInsecure=0&amp;sni=kt5ttul9.cendro.ir#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@meshbuzz.bond:443?path=%2Fws-vlees&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=kt5ttul9.cendro.ir&fp=unsafe&type=ws&allowInsecure=0&sni=kt5ttul9.cendro.ir#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd94a343-cb11-45e6-9882-72352d0a2b8f@91.224.86.107:9830?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&fp=qq&serviceName=grpc-tunnel#Russia | 91.224.86.107 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd94a343-cb11-45e6-9882-72352d0a2b8f@91.224.87.22:9873?encryption=none&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#Russia | 91.224.87.22 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd94a343-cb11-45e6-9882-72352d0a2b8f@91.224.87.22:9882?encryption=none&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabb&sni=dl.google.com&type=grpc#Russia | 91.224.87.22 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@104.167.197.168:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#United States | 104.167.197.168 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.71.247.41:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 109.71.247.41 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.71.247.41:443?security=reality&amp;encryption=none&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;headerType=none&amp;fp=edge&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yt.chick-team.ru&amp;sid=d484643ca8396614#Russia | 109.71.247.41 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.73.206.180:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=chrome#Russia | 109.73.206.180 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@109.73.206.180:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 109.73.206.180 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.108.169:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=firefox#Russia | 147.45.108.169 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.108.169:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 147.45.108.169 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.213.156:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=chrome#Russia | 147.45.213.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@147.45.213.156:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 147.45.213.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@181.214.100.42:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#United Arab Emirates | 181.214.100.42 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.147.27.131:6450?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&amp;security=reality&amp;sid=26b1888d30cae1f1&amp;sni=fi.chick-team.ru&amp;type=tcp&amp;fp=edge#Russia | 185.147.27.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.147.27.131:6450?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&security=reality&sid=26b1888d30cae1f1&sni=fi.chick-team.ru&type=tcp#Russia | 185.147.27.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.207.66.30:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=edge#Russia | 185.207.66.30 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.207.66.30:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 185.207.66.30 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.39.206.241:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=chrome#Russia | 185.39.206.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.39.206.241:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 185.39.206.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@193.233.102.214:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=edge#Russia | 193.233.102.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@193.233.102.214:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 193.233.102.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@194.150.166.226:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QCA_NBcnkrZywx1OCUQgLEtFjC9jUyUaHYVaicpzkS8&security=reality&sid=cad7ebb239d9f52e&sni=gb.chick-team.ru&type=tcp#United Kingdom | 194.150.166.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@2.26.124.152:21444?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#Finland | 2.26.124.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@2.26.124.152:21445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#Finland | 2.26.124.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@2.26.124.152:21446?type=tcp&amp;security=reality&amp;sni=kz.chick-team.ru&amp;pbk=93924LbE6cwVVF6kCIT1Z0hoKmWJu_0RmnKzQsTz_SM&amp;sid=f9f1d5f7fa9ce307&amp;fp=firefox&amp;encryption=none&amp;flow=xtls-rprx-vision#Finland | 2.26.124.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@2.26.124.152:21446?type=tcp&security=reality&sni=kz.chick-team.ru&pbk=93924LbE6cwVVF6kCIT1Z0hoKmWJu_0RmnKzQsTz_SM&sid=f9f1d5f7fa9ce307&fp=firefox&encryption=none&flow=xtls-rprx-vision#Finland | 2.26.124.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@2.27.200.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bi6nc3_PcMa3ZxOkUH87JrRz8E7yiBJpv6Qnr46HCDY&security=reality&sid=4098a82e9c343413&sni=de.chick-team.ru&type=tcp#Germany | 2.27.200.149 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@201.24.51.10:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&amp;security=reality&amp;sid=0894e51863b5c395&amp;sni=nl.chick-team.ru&amp;type=tcp#Russia | 201.24.51.10 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@201.24.51.10:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&security=reality&sid=0894e51863b5c395&sni=nl.chick-team.ru&type=tcp#Russia | 201.24.51.10 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@201.24.51.122:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&amp;security=reality&amp;sid=0894e51863b5c395&amp;sni=nl.chick-team.ru&amp;type=tcp#Russia | 201.24.51.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@201.24.51.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&security=reality&sid=0894e51863b5c395&sni=nl.chick-team.ru&type=tcp#Russia | 201.24.51.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@209.200.246.130:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DZ9WtBLSxRMvAzBMjcaAX9LCQztQkIks4UUQ4gsPtQA&security=reality&sid=975205ed8e68eced&sni=eidos.chick-team.ru&type=tcp#Canada | 209.200.246.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.193.27.23:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp#Russia | 212.193.27.23 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.193.27.23:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 212.193.27.23 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&security=reality&sid=ab532d3308daa67b&sni=ru.chick-team.ru&type=tcp#Russia | 212.233.99.132 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6444?encryption=none&fp=firefox&pbk=D_6yJhDg-rnm_4y3onQwlfpTjCfoJvSeihN7D4pHnCA&security=reality&serviceName=NekoService&sid=7e4aa03904fefb&sni=www.sony.com&type=grpc#Russia | 212.233.99.132 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6447?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&amp;security=reality&amp;sid=89e0494514ec&amp;sni=www.oracle.com&amp;type=tcp&amp;fp=chrome#Russia | 212.233.99.132 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6447?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&security=reality&sid=89e0494514ec&sni=www.oracle.com&type=tcp#Russia | 212.233.99.132 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.233.99.132:6448?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&amp;security=reality&amp;sid=89e0494514ec&amp;sni=www.oracle.com&amp;type=tcp&amp;fp=firefox#Russia | 212.233.99.132 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&amp;security=reality&amp;sid=d484643ca8396614&amp;sni=yt.chick-team.ru&amp;type=tcp&amp;fp=chrome#Russia | 212.67.17.204 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@212.67.17.204:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&security=reality&sid=d484643ca8396614&sni=yt.chick-team.ru&type=tcp#Russia | 212.67.17.204 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@27.102.138.91:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=d2SIGBcXOL_gjokJFWUZb42ZA2vRIpZZERDOTjFHElo&sid=ecd1800c8d6098fb&sni=kr.chick-team.ru#South Korea | 27.102.138.91 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@31.76.82.186:7444?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#Germany | 31.76.82.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@31.76.82.186:7445?type=tcp&security=reality&sni=de.chick-team.ru&pbk=bi6nc3_PcMa3ZxOkUH87JrRz8E7yiBJpv6Qnr46HCDY&sid=4098a82e9c343413&fp=firefox&encryption=none&flow=xtls-rprx-vision#Germany | 31.76.82.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
