vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-28 07:23:18
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 745
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 12
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 23
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 405
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://41f0d6d3-4a45-4635-8225-2abd2284189b@els.mangshe.xyz:2056?insecure=1&sni=els.mangshe.xyz#unknown | els.mangshe.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://b34a52cb-cd52-49a8-9362-b8e97c151d49@85.234.91.30:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=23cb4W9THzBKsrECsLh-A_FcKZfkAtUONoDze8-GnQE&sid=e90360ec7cc61b20&sni=www.mozilla.org#United Kingdom | 85.234.91.30 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.109.234.198:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.savesafe.cc&fp=firefox&pbk=YULPgY4Knu4LVqKcc2uhzTcndqIWWKr74W1dVXcLQ0c&sid=c37c2ae6f6eb0d71&type=tcp&headerType=none#Germany | 103.109.234.198 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.109.234.199:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.savesafe.cc&fp=firefox&pbk=YULPgY4Knu4LVqKcc2uhzTcndqIWWKr74W1dVXcLQ0c&sid=c37c2ae6f6eb0d71&type=tcp&headerType=none#Germany | 103.109.234.199 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@de.opngtr.nl:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.savesafe.cc&fp=firefox&pbk=YULPgY4Knu4LVqKcc2uhzTcndqIWWKr74W1dVXcLQ0c&sid=c37c2ae6f6eb0d71&type=tcp&headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b6894804-ae5d-463c-9e4a-3619776c1098@vips.irhubby.ir:8080?encryption=none&type=ws&sni=vips.irhubby.ir&path=%252F&host=vips.irhubby.ir#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b7b78c4f-b225-4a98-a7d8-7a2c6cb40e2b@2.26.227.49:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HyxJ9UmGQlNG7YPMdc_jjvB8GW8JfeKmoi1CA1ZL5wM&security=reality&sni=ge1.shhflow.xyz&type=tcp#Germany | 2.26.227.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://bfde1878-f157-4ec7-a5ad-38e8835c6e36@31.77.149.210:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=github.com&fp=firefox&pbk=Uaq2YojNeUXGkaCPKxcR_IF9iaatuc3srHfFuwwG7FA&sid=a19516e2d20b09e9#The Netherlands | 31.77.149.210 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c19313e8-7dca-41ce-978d-ca5a0c32b8ba@45.61.139.66:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hVE3c59d8Fua3kD6lhp3bLvIgrTeqW7ZWsbYW4Mje2A&security=reality&sid=a9&sni=www.cisco.com&type=tcp#United Kingdom | 45.61.139.66 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c1d62d53-2fcd-4951-ab96-c81486f59775@104.171.131.248:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&security=reality&sid=c603efb3ddaf633d&sni=w-mebel.pro&type=tcp#Russia | 104.171.131.248 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c1d62d53-2fcd-4951-ab96-c81486f59775@212.193.26.94:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&amp;security=reality&amp;sid=c603efb3ddaf633d&amp;sni=w-mebel.pro&amp;type=tcp&amp;fp=edge#Russia | 212.193.26.94 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c1d62d53-2fcd-4951-ab96-c81486f59775@212.193.26.94:443?encryption=none&flow=xtls-rprx-vision&pbk=R7NfFaabgh-0a2KR0Bfmn3a-O6mDT550OgXUDygDKBs&security=reality&sid=c603efb3ddaf633d&sni=w-mebel.pro&type=tcp&fp=edge#Russia | 212.193.26.94 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c37c8e64-b613-49b8-b65d-f416e5b4c1b6@144.31.171.124:40652?type=tcp&security=reality&sni=www.amazon.com&pbk=wjBCPpdDXJxQhYabEsKQrBH7umpeZYnMOHMviAus1V8&sid=a00661&fp=firefox&encryption=none&flow=xtls-rprx-vision#Poland | 144.31.171.124 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c7fc6e44-d57b-49b9-9ff2-a4e0aa9e9b8c@152.233.62.135:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&sid=87922049&type=tcp&headerType=none#Portugal | 152.233.62.135 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c7fc6e44-d57b-49b9-9ff2-a4e0aa9e9b8c@152.233.66.68:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api-maps.yandex.ru&fp=qq&pbk=TXwYCrwkhTEeqtxTf3ZYmXNwYcmVtR9eVXJRo7Kvxmk&sid=8c5041b3#Czechia | 152.233.66.68 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c90f26f0-5a20-4573-a31a-c27b3c96933e@154.83.246.52:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212&type=tcp&headerType=none#The Netherlands | 154.83.246.52 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d091ad65-d948-4b45-b9c2-b880552ede4e@94.183.157.200:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1FryqGmMpa7T_bHmy3Uy11C5GWe6F2uzcsCYa9QXJBw&security=reality&sid=ff993907a731979a&sni=pol1.panel11.ru&type=tcp#Poland | 94.183.157.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d091ad65-d948-4b45-b9c2-b880552ede4e@94.183.157.246:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&security=reality&sid=75c55b707d25ae8d&sni=pol2.panel11.ru&type=tcp#Poland | 94.183.157.246 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d091ad65-d948-4b45-b9c2-b880552ede4e@gr1.panel11.ru:443?security=reality&flow=xtls-rprx-vision&sni=gr1.panel11.ru&fp=qq&pbk=8H-YQe-nSd_aL2FwWIFNV2-anUb4v3cY_n5QcEEjGEs&sid=eeed325908a87d9f#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d091ad65-d948-4b45-b9c2-b880552ede4e@pol1.panel11.ru:443?security=reality&flow=xtls-rprx-vision&sni=pol1.panel11.ru&fp=qq&pbk=1FryqGmMpa7T_bHmy3Uy11C5GWe6F2uzcsCYa9QXJBw&sid=ff993907a731979a#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d091ad65-d948-4b45-b9c2-b880552ede4e@pol2.panel11.ru:443?security=reality&flow=xtls-rprx-vision&sni=pol2.panel11.ru&fp=qq&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d2aeb078-90db-4f90-b334-623bcbea8d31@vs-nl8.vibesignal.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdnjs.cloudflare.com&fp=edge&pbk=xxqv2JF09vb9H5GUrGXvXZx46-dlNtNvdTNgOe_W1A0&sid=da8198896a34e6ec&type=tcp&headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d2aeb078-90db-4f90-b334-623bcbea8d31@vs-nl8.vibesignal.space:443?type=tcp&amp;sni=cdnjs.cloudflare.com&amp;sid=da8198896a34e6ec&amp;pbk=xxqv2JF09vb9H5GUrGXvXZx46-dlNtNvdTNgOe_W1A0&amp;fp=edge&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;nonce=7V2YsYY6#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d84cd399-032a-44d6-b5e1-80a7cf65e8b9@entry-msk.mopsvpn.xyz:25575?path=%2F&security=reality&encryption=none&pbk=0DeQkB5VFrFlDUHQubW1cgimk2MsIVZ-7prfaYa1XRs&fp=firefox&type=xhttp&sni=swdist.apple.com#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d84cd399-032a-44d6-b5e1-80a7cf65e8b9@entry-msk.mopsvpn.xyz:30420?security=reality&encryption=none&pbk=0DeQkB5VFrFlDUHQubW1cgimk2MsIVZ-7prfaYa1XRs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swdist.apple.com#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d900a139-8b5f-4758-8a32-389c6f36fc86@159.195.232.193:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8aZEMoyzOdSoIbSp_6iuWr3dmuPkXrMqZlw_Pgn6yCw&security=reality&sid=269d1166a11cf1b0&sni=us1.tsumshop.org&type=tcp#United States | 159.195.232.193 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d900a139-8b5f-4758-8a32-389c6f36fc86@159.195.240.82:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&security=reality&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org&type=tcp#Austria | 159.195.240.82 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d900a139-8b5f-4758-8a32-389c6f36fc86@159.195.242.180:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&security=reality&sid=c8c75aaf699259b4&sni=at2.tsumshop.org&type=tcp#Austria | 159.195.242.180 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d900a139-8b5f-4758-8a32-389c6f36fc86@31.76.71.133:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=NzaCxfbgTDajw93CJs3uFkFJzp7DWhzJIqcnzoZwGQ4&sid=d68d40aba9c0394a&type=tcp&headerType=none#Russia | 31.76.71.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d900a139-8b5f-4758-8a32-389c6f36fc86@31.76.85.162:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&security=reality&sid=c8c75aaf699259b4&sni=nl2mp.tsumshop.org&type=tcp#Germany | 31.76.85.162 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e1299012-3d27-4b7f-99d5-25ccb7c63220@194.48.250.31:443?encryption=none&security=reality&sni=www.google.com&fp=qq&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&type=xhttp&mode=auto&host=www.google.com&path=%2F#Germany | 194.48.250.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e2797351-d453-430d-8204-d7e971aaca99@150.40.117.95:2053?encryption=none&fp=firefox&pbk=A9qdieGRLprLJ5i92gMn-4eD9EA_aa-o_xXVhYy16Rg&security=reality&serviceName=grpc&sid=8c&sni=www.spotify.com&spx=/637e3206b93e58a&type=grpc#The Netherlands | 150.40.117.95 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e2797351-d453-430d-8204-d7e971aaca99@node13.fastdatastream.com:2053?type=grpc&security=reality&encryption=none&sni=www.spotify.com&serviceName=grpc&fp=firefox&pbk=A9qdieGRLprLJ5i92gMn-4eD9EA_aa-o_xXVhYy16Rg&sid=8c&spx=%2F637e3206b93e58a#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f0528a17-863f-4160-a5a0-0d9ad03f2ee7@201.24.49.74:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 201.24.49.74 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f2816a01-3555-4e79-9e26-770f050ea55a@46.250.240.80:2053?encryption=none&fp=firefox&pbk=bRDaP068YgdwwdQgenUvKTNfPjIB_Dy-lJDFC9ZZEXU&security=reality&sid=632a146bd581641a&sni=www.apple.com&type=tcp#Australia | 46.250.240.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f2816a01-3555-4e79-9e26-770f050ea55a@46.250.240.80:2053?encryption=none&security=reality&sni=www.apple.com&fp=firefox&pbk=bRDaP068YgdwwdQgenUvKTNfPjIB_Dy-lJDFC9ZZEXU&sid=632a146bd581641a&type=tcp&headerType=none#Australia | 46.250.240.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f2816a01-3555-4e79-9e26-770f050ea55a@46.250.240.80:2053?security=reality&amp;type=tcp&amp;sni=www.apple.com&amp;fp=firefox&amp;sid=632a146bd581641a&amp;pbk=bRDaP068YgdwwdQgenUvKTNfPjIB_Dy-lJDFC9ZZEXU&amp;encryption=none#Australia | 46.250.240.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f3b1c813-29b6-4a95-9bb4-5ef4e529af0d@150.40.117.221:2053?encryption=none&fp=firefox&pbk=O0MpmBXVrm3FHNJjenGztxKsvVIv3OldTVL_p5eBTGI&security=reality&serviceName=grpc&sid=25&sni=www.oracle.com&type=grpc#The Netherlands | 150.40.117.221 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f3b1c813-29b6-4a95-9bb4-5ef4e529af0d@node12.fastdatastream.com:2053?type=grpc&security=reality&encryption=none&sni=www.oracle.com&serviceName=grpc&fp=chrome&pbk=O0MpmBXVrm3FHNJjenGztxKsvVIv3OldTVL_p5eBTGI&sid=25&spx=%2F#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?encryption=none&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&security=reality&sid=bafa6f22a3&sni=timeline.www.cloudflare.com&spx=/zsncv2tq91fyune&type=tcp#Poland | 94.183.209.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f5d86c05-fead-4819-b6a2-83b2857fd5de@194.55.239.164:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&security=reality&sid=e791&sni=ads.vk.ru&type=tcp#Russia | 194.55.239.164 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f5d86c05-fead-4819-b6a2-83b2857fd5de@wl-1.myfreedom.rest:443?type=tcp&security=reality&sni=ads.vk.ru&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=e791&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f9b922f9-add0-4ee5-ace4-1b8fc8b71b63@188.72.110.17:443?encryption=none&security=tls&sni=cdnka.niteatmos.ovh&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=cdnka.niteatmos.ovh&path=%2Fapi%2FuploadFile%2F&mode=packet-up&extra=%7B%22path%22%3A%22%2Fapi%2FuploadFile%2F%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A100%2C%22hMaxReusableSecs%22%3A300%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D#Russia | 188.72.110.17 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f9b922f9-add0-4ee5-ace4-1b8fc8b71b63@188.72.111.19:443?encryption=none&security=tls&sni=cdnka.niteatmos.ovh&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=cdnka.niteatmos.ovh&path=%2Fapi%2FuploadFile%2F&mode=packet-up&extra=%7B%22path%22%3A%22%2Fapi%2FuploadFile%2F%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A100%2C%22hMaxReusableSecs%22%3A300%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D#Russia | 188.72.111.19 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fb3d84db-5ac2-4e4c-9fc8-cdbcd7dfdd85@176.109.85.63:8444?type=grpc&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&headerType=none&mode=gun#Russia | 176.109.85.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fb3d84db-5ac2-4e4c-9fc8-cdbcd7dfdd85@90.156.218.236:443?type=grpc&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&headerType=none&mode=gun#Russia | 90.156.218.236 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fb67fd37-8d41-43a9-a093-c0b807fc5299@kilianmena.online:443?encryption=none&security=tls&sni=kilianmena.online&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=kilianmena.online&path=%2Fsearch%2Faudio%2Fno_input.mp3%2F&mode=packet-up&extra=%7B%22seqKey%22%3A%22offset%22%2C%22sessionKey%22%3A%22downloadId%22%2C%22seqPlacement%22%3A%22query%22%2C%22sessionIDKey%22%3A%22downloadId%22%2C%22uplinkDataKey%22%3A%22data%22%2C%22xPaddingBytes%22%3A%220-0%22%2C%22sessionIDTable%22%3A%22base36%22%2C%22sessionIDLength%22%3A%2224-32%22%2C%22uplinkChunkSize%22%3A%22256-512%22%2C%22sessionPlacement%22%3A%22query%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22sessionIDPlacement%22%3A%22query%22%2C%22serverMaxHeaderBytes%22%3A16384%7D#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fbdc2b2d-60cd-49de-aa6d-bea46ba45247@www.nexusassets.online:443?encryption=none&security=tls&sni=www.nexusassets.online&fp=qq&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=www.nexusassets.online&path=%2Fx%2Fdata%2Fs&mode=packet-up&extra=%7B%22headers%22%3A%7B%22Y-CLIENT-CONN%22%3A%22iOS_26_1%22%2C%22Y-CLIENT-TOKEN%22%3A%220DFC8B9D8417%22%7D%2C%22mode%22%3A%22packet-up%22%2C%22scMaxEachPostBytes%22%3A262144%2C%22scMinPostsIntervalMs%22%3A%2280-150%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingBytes%22%3A%2296-592%22%2C%22xPaddingKey%22%3A%22v%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22query%22%2C%22xmux%22%3A%7B%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%2C%22maxConcurrency%22%3A%222-4%22%7D%7D#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ff0b6ba8-bed0-4c4d-bbc9-23af47582615@wstg.datasynctrue.online:443?path=/api/connect&security=tls&encryption=none&insecure=0&host=wstg.datasynctrue.online&type=ws&allowInsecure=0#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@czechia.metricpipe.space:9443?security=tls&sni=czechia.metricpipe.space&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | czechia.metricpipe.space | TCP [#LSO - #LinSpisokObhod]
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@fihy2.metricpipe.space:9443?security=tls&sni=fihy2.metricpipe.space&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | fihy2.metricpipe.space | TCP [#LSO - #LinSpisokObhod]
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@france.metricpipe.space:9443?security=tls&sni=france.metricpipe.space&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | france.metricpipe.space | TCP [#LSO - #LinSpisokObhod]
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@gerhy2.metricpipe.space:9443?security=tls&sni=gerhy2.metricpipe.space&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | gerhy2.metricpipe.space | TCP [#LSO - #LinSpisokObhod]
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@kzhy2.metricpipe.space:9443?security=tls&sni=kzhy2.metricpipe.space&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | kzhy2.metricpipe.space | TCP [#LSO - #LinSpisokObhod]
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@lvhy2.metricpipe.space:9443?security=tls&sni=lvhy2.metricpipe.space&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | lvhy2.metricpipe.space | TCP [#LSO - #LinSpisokObhod]
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@plhy2.metricpipe.space:9443?security=tls&sni=plhy2.metricpipe.space&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | plhy2.metricpipe.space | TCP [#LSO - #LinSpisokObhod]
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@swenhy2.metricpipe.space:9443?security=tls&sni=swenhy2.metricpipe.space&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | swenhy2.metricpipe.space | TCP [#LSO - #LinSpisokObhod]
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@switzerhy2.metricpipe.space:9443?security=tls&sni=switzerhy2.metricpipe.space&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | switzerhy2.metricpipe.space | TCP [#LSO - #LinSpisokObhod]
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@turkhy2.metricpipe.space:9443?security=tls&sni=turkhy2.metricpipe.space&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | turkhy2.metricpipe.space | TCP [#LSO - #LinSpisokObhod]
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@ukhy2.metricpipe.space:9443?security=tls&sni=ukhy2.metricpipe.space&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | ukhy2.metricpipe.space | TCP [#LSO - #LinSpisokObhod]
trojan://jSDnxh7u0zE368mt9ZR4KBM77DCYXGM8@ushy2.metricpipe.space:9443?security=tls&sni=ushy2.metricpipe.space&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | ushy2.metricpipe.space | TCP [#LSO - #LinSpisokObhod]
vless://001f4dc6-380d-4d6f-a33d-0a902a02f982@176.109.88.238:8080?encryption=none&security=reality&sni=supervisorlogger&fp=firefox&pbk=C1b5w3h_1pmCkeoYO-Y8V9ZHj1tahJJHyUhy8DUjFgo&flow=xtls-rprx-vision#Russia | supervisorlogger | unknown [#LSO - #LinSpisokObhod]
vless://001f4dc6-380d-4d6f-a33d-0a902a02f982@194.55.239.169:443?encryption=none&security=reality&sni=b.res-nsdi.ru&fp=firefox&pbk=2i44blncih-bAe23xs__1d4v--k167IpJhzvznqkTW0&flow=xtls-rprx-vision#Russia | b.res-nsdi.ru | unknown [#LSO - #LinSpisokObhod]
vless://001f4dc6-380d-4d6f-a33d-0a902a02f982@194.55.239.170:443?encryption=none&security=reality&sni=a.res-nsdi.ru&fp=firefox&pbk=2i44blncih-bAe23xs__1d4v--k167IpJhzvznqkTW0&flow=xtls-rprx-vision#Russia | a.res-nsdi.ru | unknown [#LSO - #LinSpisokObhod]
vless://001f4dc6-380d-4d6f-a33d-0a902a02f982@194.55.239.196:443?encryption=none&security=reality&fp=firefox&pbk=dHfOa2fCtoR6atmBUuLK2y47-6SOfaP5gdeT0Z1bpUQ&flow=xtls-rprx-vision#Russia | 194.55.239.196 | unknown [#LSO - #LinSpisokObhod]
vless://001f4dc6-380d-4d6f-a33d-0a902a02f982@84.32.209.95:443?encryption=none&security=reality&fp=qq&pbk=nxJxIChQb-6E-4TnqL2G7PUO-oYOQOBxLWN4NeYZJSE&flow=xtls-rprx-vision#Lithuania | 84.32.209.95 | unknown [#LSO - #LinSpisokObhod]
vless://001f4dc6-380d-4d6f-a33d-0a902a02f982@84.32.96.205:443?encryption=none&security=reality&type=grpc&fp=safari&pbk=MoAnTg4OwbprB8tOxSbZEjbqdUhue4WlA1vQfcA7Sz8&sid=0b1a7f7592c5b87c&mode=gun#The Netherlands | 84.32.96.205 | GRPC [#LSO - #LinSpisokObhod]
vless://05020afd-d476-406b-8950-ee7dd63a6e64@151.242.168.180:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp#Norway | kibi-institut.de | TCP [#LSO - #LinSpisokObhod]
