vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-17 09:02:19
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 158
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 6
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 35
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@144.31.242.164:443?encryption=none&type=grpc&security=reality&sni=360.yandex.ru&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&fp=firefox&serviceName=grpc#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@185.234.52.200:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0fpKjFQCqqneYHXsYHW2q3fi6N0q0CcF2zjq4xsoV1Y&security=reality&sid=e852dc&sni=www.speedtest.net&type=tcp#Greece | 185.234.52.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fa98f221-29e1-4a7e-8797-3bf294aeda35@37.9.4.89:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FfZptJgxYiyEemH_mO7I8BKHF9Nc5ZGEG_sYC1dWjEw&security=reality&sid=78b8ebdb7007eccc&sni=5post-gate.x5.ru&type=tcp#Russia | 37.9.4.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1e2b9c0c-4f9b-56f5-a062-1c4f2d2aa200@158.160.247.249:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=baJEMt9gYl1e1Wf-UklVms4wKRZWrK-ZePFv9AgC-A8&amp;security=reality&amp;sni=api-maps.yandex.ru&amp;type=raw#Russia | 158.160.247.249 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://694fbac8-56da-4ecd-be68-59c57b700e93@95.163.250.241:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rGeqvmEcctHYxt19USUHXgGzMkUx-Tna8bq5KRNw7EY&security=reality&sid=b59d33a750d35e66&sni=eh.vk.com&type=raw#Russia | 95.163.250.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a98f627f-99ff-44fc-89fc-b5aed8db49f9@79.174.92.185:443?encryption=none&security=reality&type=grpc&sni=max.ru&fp=firefox&pbk=PAP10NLpy_4J_vf1CEtDuLJtce3pLSNhHLbuuAUXqBU&sid=a1b2c3d4&mode=gun#Russia | 79.174.92.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a98f627f-99ff-44fc-89fc-b5aed8db49f9@84.201.168.122:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision#Russia | 84.201.168.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://a98f627f-99ff-44fc-89fc-b5aed8db49f9@84.201.170.224:443?encryption=none&security=reality&sni=ads.x5.ru&fp=firefox&pbk=JdaLX3x48FUj7JenkCqqX347rs-q7dNYRXQoETzti3M&sid=18e0fe7e5e69b288&spx=%2F&flow=xtls-rprx-vision#Russia | 84.201.170.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://dsfa_k0123WFzerrf_kZ3490VNb03J_m30_s@194.180.188.21:8443?sni=keyhop-offshore.roxa.org#Germany | keyhop-offshore.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://a98f627f-99ff-44fc-89fc-b5aed8db49f9@84.201.168.122:443?encryption=none&security=reality&sni=yandex.ru&fp=firefox&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision#Russia | 84.201.168.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.94:2027?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&amp;security=reality&amp;sid=dc8109baf0f607ea&amp;sni=storage.yandex.net&amp;type=raw#United States | 217.19.122.94 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://1f619326-cd93-4d6b-aebe-e0b5f8831d02@78.159.131.235:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&security=reality&sid=7bcfc0bc&sni=yahoo.com&type=tcp#The Netherlands | 78.159.131.235 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@78.159.131.235:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&security=reality&sid=7bcfc0bc&sni=yahoo.com&type=tcp#The Netherlands | yahoo.com | TCP [#LSO - #LinSpisokObhod]
ss://a98f627f-99ff-44fc-89fc-b5aed8db49f9@84.201.170.224:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=A-Osft0F8ZlHRA6D3rjuEebeac_-vGIOZkrTOdEZjiA&sid=f9b6823bf4858816&spx=%2F&flow=xtls-rprx-vision#Russia | 84.201.170.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@185.234.52.200:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0fpKjFQCqqneYHXsYHW2q3fi6N0q0CcF2zjq4xsoV1Y&security=reality&sid=e852dc&sni=www.speedtest.net&type=tcp#Greece | www.speedtest.net | TCP [#LSO - #LinSpisokObhod]
ss://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=yandex.ru&amp;fp=firefox&amp;pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&amp;type=tcp&amp;headerType=none#Russia | 82.202.247.181 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7243d9b7-0637-4eba-aa00-da8c5a2bd575@88.210.9.158:443?type=ws&security=none&encryption=none&path=%2Frw#The Netherlands | 88.210.9.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=booking.com&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;sid=e852dc&amp;type=tcp&amp;headerType=none#The Netherlands | 78.159.131.173 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a98f627f-99ff-44fc-89fc-b5aed8db49f9@95.163.232.98:443?encryption=none&security=reality&type=grpc&sni=max.ru&fp=firefox&pbk=ZgSVwP_wlM4-oG8E03W3cMqK_VrS8oHXF4wzyBkISWo&sid=a1b2c3d4&mode=gun#Russia | 95.163.232.98 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a98f627f-99ff-44fc-89fc-b5aed8db49f9@84.201.170.224:443?encryption=none&amp;security=reality&amp;sni=ads.x5.ru&amp;fp=edge&amp;pbk=JdaLX3x48FUj7JenkCqqX347rs-q7dNYRXQoETzti3M&amp;sid=18e0fe7e5e69b288&amp;spx=%2F&amp;flow=xtls-rprx-vision#Russia | 84.201.170.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a98f627f-99ff-44fc-89fc-b5aed8db49f9@84.201.168.122:443?encryption=none&amp;security=reality&amp;sni=yandex.ru&amp;fp=qq&amp;pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&amp;sid=27e53bbcab7593d7&amp;spx=%2F&amp;flow=xtls-rprx-vision#Russia | 84.201.168.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://348b1b7d-fe7b-43f9-84b5-a2917925c8a8@88.216.130.136:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&security=reality&sid=8718c58d3d51db59&sni=sw1.freehiliters.com&type=tcp#Sweden | sw1.freehiliters.com | TCP [#LSO - #LinSpisokObhod]
