vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-16 00:09:00
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 182
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 5
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 33
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://923ff5e4-0188-4b98-ab8f-d602562e77cd@152.53.47.153:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Austria | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
ss://fa9c9f0f-a89c-0014-95d6-a8b47311a6d6@46.8.209.133:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=smartcaptcha.yandexcloud.net&fp=qq&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.8.209.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a3a34b58-14b4-41cb-a555-8752f7694916@46.243.142.121:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.243.142.121 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://87844308-7663-450e-af2c-3cd65e1da4b7@91.240.87.46:25443?security=tls&fm=%7B%7D&sni=serv1.white-dns.cloud#Russia | serv1.white-dns.cloud | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://7bb730d0-2a6b-4aa4-9cb7-6d6adda9b070@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#Russia | svet2015.shop | RAW [#LSO - #LinSpisokObhod]
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&alpn=http/1.1&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&packetEncoding=xudp#Estonia | auto.quattro-tech.ru | unknown [#LSO - #LinSpisokObhod]
hysteria2://95c61940-2823-4665-a033-d4f2218329b6@46.8.210.209:443?headerType=none&encryption=none&sni=ru1.kinotorg.net&insecure=0#Russia | ru1.kinotorg.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a982c357-ae92-40ce-9dad-0e3c3b393ac2@217.19.122.254:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=firefox&pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&sid=76394756&flow=xtls-rprx-vision#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
ss://e23f5959-8868-4b67-8d29-4cfadf2a277a@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#Russia | 5.188.115.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1afa594e-5f09-4bf7-9912-56b24c626cea@5.188.115.241:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=raw&amp;security=reality&amp;fp=qq&amp;sni=svet2015.shop&amp;pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&amp;sid=5678#Russia | 5.188.115.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://29fc5b31-d2f1-4528-9296-07f3ee148d9c@185.50.203.154:443?encryption=none&security=reality&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 185.50.203.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@185.50.203.154:443?encryption=none&security=reality&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | sellflow.org | unknown [#LSO - #LinSpisokObhod]
vless://1afa594e-5f09-4bf7-9912-56b24c626cea@5.188.115.241:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=raw&amp;security=reality&amp;fp=qq&amp;sni=svet2015.shop&amp;pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&amp;sid=5678#Russia | 5.188.115.241 | unknown [#LSO - #LinSpisokObhod]
ss://db9986d3-81d5-4821-888d-fe7d1e593dff@5.188.115.241:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=raw&amp;security=reality&amp;fp=qq&amp;sni=svet2015.shop&amp;pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&amp;sid=5678#Russia | 5.188.115.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@185.81.28.39:443?type=ws&headerType=none&security=tls&encryption=none&sni=t1s1.rittbo.kdns.fr&path=%2F&host=t1s1.rittbo.kdns.fr&insecure=0#Singapore | t1s1.rittbo.kdns.fr | WebSocket [#LSO - #LinSpisokObhod]
ss://7bb730d0-2a6b-4aa4-9cb7-6d6adda9b070@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#Russia | 5.188.115.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://91d85eaf-f805-433f-8906-53408459ec93@51.250.29.180:443?type=grpc&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=qq&pbk=8NnEa_OhXRMmdnQrfyr2SLFjl4JXUYb9oy6acyomZAw&serviceName=grpc#Russia | 51.250.29.180 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4392b776-41a2-4300-b545-a3d2724b605b@51.250.4.66:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.tracker.yandex.net&fp=chrome&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&spx=%2F#Russia | 51.250.4.66 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.4.66:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.tracker.yandex.net&fp=chrome&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&spx=%2F#Russia | cdn.tracker.yandex.net | TCP [#LSO - #LinSpisokObhod]
ss://cc822ee3-51ca-0019-846d-25ed535491e9@46.8.209.130:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Russia | 46.8.209.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a982c357-ae92-40ce-9dad-0e3c3b393ac2@217.19.122.254:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=firefox&pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&sid=76394756&flow=xtls-rprx-vision#Russia | 217.19.122.254 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.196.184:443?path=%2Fv1%2Fdata%2Fsync%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=s76276.cdn.ngenix.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=s76276.cdn.ngenix.net#Russia | 195.209.196.184 | unknown [#LSO - #LinSpisokObhod]
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.110.192:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.tracker.yandex.net&fp=chrome&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&spx=%2F#Russia | cdn.tracker.yandex.net | TCP [#LSO - #LinSpisokObhod]
ss://fa9c9f0f-a89c-0005-95d6-a8b47311a6d6@46.243.142.12:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=rutube.ru&fp=qq&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.243.142.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Estonia | 185.93.33.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://91d85eaf-f805-433f-8906-53408459ec93@51.250.29.180:443?encryption=none&security=reality&sni=5post-gate.x5.ru&alpn=http/1.1&fp=qq&pbk=8NnEa_OhXRMmdnQrfyr2SLFjl4JXUYb9oy6acyomZAw&sid&type=grpc&serviceName=grpc&packetEncoding=xudp#Russia | 51.250.29.180 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a3a34b58-14b4-0012-a555-8752f7694916@46.8.209.229:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=rutube.ru&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#Russia | 46.8.209.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://45c8814c-c06f-4444-acda-1b745e74d33e@195.209.196.184:443?path=%2Fv1%2Fdata%2Fsync%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=s76276.cdn.ngenix.net&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=s76276.cdn.ngenix.net#Russia | 195.209.196.184 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Estonia | auto.quattro-tech.ru | TCP [#LSO - #LinSpisokObhod]
ss://0b9bcbc1-b289-4a64-86fa-a5b731b65384@62.152.56.110:6443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26&flow=xtls-rprx-vision#Russia | 62.152.56.110 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://db9986d3-81d5-4821-888d-fe7d1e593dff@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#Russia | 5.188.115.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://87844308-7663-450e-af2c-3cd65e1da4b7@91.240.87.46:25443?headerType=none&encryption=none&sni=serv1.white-dns.cloud&insecure=0#Russia | serv1.white-dns.cloud | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://db9986d3-81d5-4821-888d-fe7d1e593dff@5.188.115.241:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=raw&amp;security=reality&amp;fp=qq&amp;sni=svet2015.shop&amp;pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&amp;sid=5678#Russia | 5.188.115.241 | unknown [#LSO - #LinSpisokObhod]
vless://541e016c-8339-4078-a69c-26143fc49c31@46.254.17.72:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wl-1-1.legendary.ac&fp=firefox&pbk=Ce2abow3fU3pN2_mlX3uJW93sBMgTI9qNo5q7_EgFTA&sid=c4a70eddb745b1ea&flow=xtls-rprx-vision#Russia | wl-1-1.legendary.ac | TCP [#LSO - #LinSpisokObhod]
vless://c699ce36-754e-4785-8aef-c501893013b2@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#Russia | svet2015.shop | RAW [#LSO - #LinSpisokObhod]
ss://4392b776-41a2-4300-b545-a3d2724b605b@51.250.110.192:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.tracker.yandex.net&fp=chrome&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&spx=%2F#Russia | 51.250.110.192 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://541e016c-8339-4078-a69c-26143fc49c31@46.254.17.72:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wl-1-1.legendary.ac&fp=firefox&pbk=Ce2abow3fU3pN2_mlX3uJW93sBMgTI9qNo5q7_EgFTA&sid=c4a70eddb745b1ea&flow=xtls-rprx-vision#Russia | 46.254.17.72 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://00567faa-8a11-4b95-98b5-ec4a39319476@5.188.115.241:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=raw&amp;security=reality&amp;fp=qq&amp;sni=svet2015.shop&amp;pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&amp;sid=5678#Russia | 5.188.115.241 | unknown [#LSO - #LinSpisokObhod]
ss://00567faa-8a11-4b95-98b5-ec4a39319476@5.188.115.241:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=raw&amp;security=reality&amp;fp=qq&amp;sni=svet2015.shop&amp;pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&amp;sid=5678#Russia | 5.188.115.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a982c357-ae92-40ce-9dad-0e3c3b393ac2@217.19.122.254:8443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=ya.ru&amp;fp=firefox&amp;pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&amp;sid=76394756&amp;flow=xtls-rprx-vision#Russia | 217.19.122.254 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&security=reality&type=grpc&sni=kinopoisk.ru&fp=firefox&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&spx=%2F&serviceName=cloud&mode=multi#Russia | 81.163.22.231 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&alpn=http/1.1&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&packetEncoding=xudp#Estonia | 185.93.33.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c699ce36-754e-4785-8aef-c501893013b2@5.188.115.241:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=svet2015.shop&pbk=BA2abAfdUdsFSjeiJMMJJtCX-fm1W-93eTU8mf0Eb2w&sid=5678#Russia | 5.188.115.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://521bb11a-4262-4e8e-97f6-1bec8bf86de7@91.240.87.201:8444?type=grpc&security=reality&fp=firefox&pbk=JjxjQ0bCB8UZDC4Tjs3FhWJciPB6jBd0846Ew31hSQk&sid=a1b2c3d4&sni=ads.x5.ru&serviceName=grpc#Russia | 91.240.87.201 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cc822ee3-51ca-4e28-846d-25ed535491e9@46.8.208.7:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=smartcaptcha.yandexcloud.net&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#Russia | 46.8.208.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1cca2cd9-78a0-0005-903e-50da79f92340@46.243.142.104:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=rutube.ru&fp=qq&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.243.142.104 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://29fc5b31-d2f1-4528-9296-07f3ee148d9c@185.50.203.154:443?encryption=none&amp;security=reality&amp;sni=sellflow.org&amp;fp=firefox&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;flow=xtls-rprx-vision#Russia | 185.50.203.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
