vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-18 06:02:26
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 181
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 6
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 82
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://48c622d6-3cdd-47d5-8cd8-29855f7716d1@2.26.7.249:554?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E8r9n9A0VyyYV6VE_94xo5UsZMvssa5Ub8kYudvCPCk&security=reality&sid=ab1da24b10d4c1&sni=api-maps.yandex.ru&type=tcp#Finland | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://ad074ab8-c55b-46d3-a0b2-fbd278414873@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=raw&security=reality&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b&sni=www.samsung.com#Finland | 185.79.138.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=raw&security=reality&fp=chrome&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b&sni=www.samsung.com#Finland | www.samsung.com | RAW [#LSO - #LinSpisokObhod]
ss://8b278ed9-485e-4979-97e6-115adce9c76f@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://81ec6ede-0a86-4197-a106-d71c7d643ae4@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cb550e03-5c9b-48e0-ba01-abce48fdbd3a@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://774cd800-529b-4fbc-bc41-0521eb42e42b@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://71f71240-5743-49a0-bd5f-56ae66624068@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
ss://ba82fcb1-b919-48d5-af8b-9089a9dbc6f5@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://88749dd1-a73c-4996-9b05-8ffd8e1279f4@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
vless://412a93d8-d6ef-46a2-bce6-c0d73ba1f100@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
vless://de013182-c865-4302-a660-7472717c815b@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
vless://af049fac-3086-4fb8-bc9b-7a48c806daf3@185.247.16.117:4100?encryption=none&type=ws&path=%252Fv1&host=live.ok.ru#Russia | 185.247.16.117 | WebSocket [#LSO - #LinSpisokObhod]
vless://91f33cd0-0d2a-4c79-b468-1afa6827a1f2@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
vless://3429f07c-db33-4359-b9b0-ff66fb18b883@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
vless://3f04c53f-8fa4-44e0-824a-ed01d8db4f7e@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
ss://3a5802c3-f543-45a8-9232-99664f53dff3@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3a5802c3-f543-45a8-9232-99664f53dff3@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://74f836f4-65a3-4d18-bd99-df4eff70b6dc@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cbd79bee-9125-4da2-b70a-33642dd3ac67@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
vless://ad074ab8-c55b-46d3-a0b2-fbd278414873@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
vless://2e79f3ca-b8db-4d4d-a96e-8f7313480696@185.247.16.4:4100?encryption=none&type=ws&path=%252Fv1&host=live.ok.ru#Russia | 185.247.16.4 | WebSocket [#LSO - #LinSpisokObhod]
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#Finland | 185.79.138.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://269c4c7d-6e37-4c63-9a8f-2f162bd892a3@185.247.16.4:4100?encryption=none&type=ws&path=%252Fv1&host=live.ok.ru#Russia | 185.247.16.4 | WebSocket [#LSO - #LinSpisokObhod]
vless://9eecb29d-fefa-49eb-a3bd-ae4a54f13a93@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
vless://de013182-c865-4302-a660-7472717c815b@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
ss://ad074ab8-c55b-46d3-a0b2-fbd278414873@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c892d16c-22be-41cc-9236-e2281486819f@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
vless://0157802f-17b6-4c76-9168-63fb4980246a@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
ss://74f836f4-65a3-4d18-bd99-df4eff70b6dc@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://412a93d8-d6ef-46a2-bce6-c0d73ba1f100@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c2162cb1-1196-432f-ad69-1e61e0e1a35f@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://87b320fe-2329-498d-997b-7b956a99eecb@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://81ec6ede-0a86-4197-a106-d71c7d643ae4@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://be46f076-2a3c-465c-aa7e-7e373b86a443@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://412a93d8-d6ef-46a2-bce6-c0d73ba1f100@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
ss://1da18def-6804-44c8-bb6d-83cff995f567@78.159.131.235:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&sid=7bcfc0bc&sni=yahoo.com#The Netherlands | 78.159.131.235 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://87b320fe-2329-498d-997b-7b956a99eecb@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://cbd79bee-9125-4da2-b70a-33642dd3ac67@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://3f04c53f-8fa4-44e0-824a-ed01d8db4f7e@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
ss://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&amp;security=reality&amp;sid=e852dc&amp;sni=amd.com&amp;type=tcp#United Kingdom | 185.232.117.194 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b2815f8e-ecfd-4c15-b55d-41007d258351@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e530a2c-7fad-42b9-9fde-ea88d9f8ffb3@185.247.16.4:4100?host=live.ok.ru&path=%2Fv1&security=none&type=ws#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d7363fbf-fb4f-48b0-9866-19ec739f243a@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
