vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-16 11:56:54
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 182
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 7
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 31
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://14052107-1e92-464e-954e-7de97cd540b2@79.174.93.8:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#Russia | 5post-gate.x5.ru | RAW [#LSO - #LinSpisokObhod]
ss://28e24d0b-4c6b-41c7-abe1-b591abb0947a@31.184.218.96:446?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=ads.x5.ru&pbk=Z4AxqPHX2UuAq3SXHbKQZlREqFSfl7ptdFn2P41dhmQ&sid=c226283c4de5b1ad&fp=firefox#Russia | 31.184.218.96 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Estonia | 185.93.33.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&alpn=http/1.1&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&packetEncoding=xudp#Estonia | 185.93.33.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a8957892-6db0-4310-983b-6f3f5146a584@185.86.147.210:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=download.max.ru&fp=qq&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&sid=3ea6f2ac82ac2f60#Russia | 185.86.147.210 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4392b776-41a2-4300-b545-a3d2724b605b@51.250.110.192:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=raw&amp;security=reality&amp;fp=firefox&amp;sni=cdn.tracker.yandex.net&amp;pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&amp;sid=bb6c8a1e7c&amp;spx=%2F#Russia | 51.250.110.192 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@185.81.28.39:443?type=ws&headerType=none&security=tls&encryption=none&sni=t1s1.rittbo.kdns.fr&path=%2F&host=t1s1.rittbo.kdns.fr&insecure=0#Singapore | t1s1.rittbo.kdns.fr | WebSocket [#LSO - #LinSpisokObhod]
ss://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&security=reality&type=grpc&sni=kinopoisk.ru&fp=firefox&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506&spx=%2F&serviceName=cloud&mode=multi#Russia | 81.163.22.231 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4392b776-41a2-4300-b545-a3d2724b605b@51.250.88.178:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=E_tK1cXhHrCH39Y6NvT_prU5TB5qDXti4C5_VFYYfTQ&amp;security=reality&amp;sid=bb6c8a2e7c&amp;sni=cdn.tracker.yandex.net&amp;spx=%2F&amp;type=tcp#Russia | 51.250.88.178 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=auto.quattro-tech.ru&amp;fp=qq&amp;pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp;sid=43dcff53849b81e6&amp;flow=xtls-rprx-vision#Estonia | 185.93.33.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://077a3761-6c63-41a2-a602-b299f20ca73a@79.174.93.8:443?encryption=none&type=raw&flow=xtls-rprx-vision&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&sni=5post-gate.x5.ru&fp=firefox&alpn=http%2F1.1#Russia | 79.174.93.8 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://69d299dd-d9bb-4032-9a97-53f4f2cb53e5@185.91.54.126:8445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#Russia | 185.91.54.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://87844308-7663-450e-af2c-3cd65e1da4b7@91.240.87.46:25443?headerType=none&encryption=none&sni=serv1.white-dns.cloud&insecure=0#Russia | serv1.white-dns.cloud | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@185.50.203.154:443?encryption=none&security=reality&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | sellflow.org | unknown [#LSO - #LinSpisokObhod]
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&alpn=http/1.1&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&packetEncoding=xudp#Estonia | auto.quattro-tech.ru | unknown [#LSO - #LinSpisokObhod]
ss://ecf3313a-e44b-454f-8e4f-6d2faef01e67@79.174.93.8:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=raw&amp;security=reality&amp;fp=firefox&amp;sni=5post-gate.x5.ru&amp;pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&amp;sid=f4b4a6365558ea2e#Russia | 79.174.93.8 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ddad0e15-836a-4c04-82b4-4af434c2aa4e@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4392b776-41a2-4300-b545-a3d2724b605b@51.250.73.70:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.tracker.yandex.net&fp=chrome&pbk=QRKRM44ZGj3tRcK1qeANzHUOl1C0ztzKigKAlAimUyg&sid=ba6c812e7c&spx=%2F#Russia | 51.250.73.70 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0bdcb19c-5c82-4855-89cf-388a26a42b6f@79.174.93.8:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#Russia | 79.174.93.8 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ecf3313a-e44b-454f-8e4f-6d2faef01e67@79.174.93.8:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#Russia | 79.174.93.8 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.110.192:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=raw&amp;security=reality&amp;fp=firefox&amp;sni=cdn.tracker.yandex.net&amp;pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&amp;sid=bb6c8a1e7c&amp;spx=%2F#Russia | 51.250.110.192 | unknown [#LSO - #LinSpisokObhod]
ss://29fc5b31-d2f1-4528-9296-07f3ee148d9c@185.50.203.154:443?encryption=none&security=reality&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 185.50.203.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4392b776-41a2-4300-b545-a3d2724b605b@51.250.4.66:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=chrome&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&spx=%2F&flow=xtls-rprx-vision#Russia | 51.250.4.66 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://28e24d0b-4c6b-41c7-abe1-b591abb0947a@31.184.218.96:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=Z4AxqPHX2UuAq3SXHbKQZlREqFSfl7ptdFn2P41dhmQ&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#Russia | 31.184.218.96 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://29fc5b31-d2f1-4528-9296-07f3ee148d9c@185.50.203.154:443?encryption=none&amp;security=reality&amp;sni=sellflow.org&amp;fp=firefox&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;flow=xtls-rprx-vision#Russia | 185.50.203.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0e051466-fb52-4a94-9eb4-283991135d94@79.174.93.8:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#Russia | 79.174.93.8 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Estonia | auto.quattro-tech.ru | TCP [#LSO - #LinSpisokObhod]
ss://cc822ee3-51ca-0019-846d-25ed535491e9@46.8.209.130:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Russia | 46.8.209.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=auto.quattro-tech.ru&amp;fp=qq&amp;pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp;sid=43dcff53849b81e6&amp;flow=xtls-rprx-vision#Estonia | 185.93.33.7 | TCP [#LSO - #LinSpisokObhod]
vless://a982c357-ae92-40ce-9dad-0e3c3b393ac2@217.19.122.254:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=firefox&pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&sid=76394756&flow=xtls-rprx-vision#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
ss://14052107-1e92-464e-954e-7de97cd540b2@79.174.93.8:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#Russia | 79.174.93.8 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://69d299dd-d9bb-4032-9a97-53f4f2cb53e5@5.188.115.159:8446?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=360.yandex.ru&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a8957892-6db0-4310-983b-6f3f5146a584@185.86.147.210:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=download.max.ru&fp=qq&pbk=uAEnruG3uui3vI_hofiVrBFbRiLM-DKKWYTnZdj8lDE&sid=3ea6f2ac82ac2f60#Russia | download.max.ru | RAW [#LSO - #LinSpisokObhod]
vless://ecf3313a-e44b-454f-8e4f-6d2faef01e67@79.174.93.8:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=raw&amp;security=reality&amp;fp=firefox&amp;sni=5post-gate.x5.ru&amp;pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&amp;sid=f4b4a6365558ea2e#Russia | 79.174.93.8 | unknown [#LSO - #LinSpisokObhod]
ss://a982c357-ae92-40ce-9dad-0e3c3b393ac2@217.19.122.254:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=firefox&pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&sid=76394756&flow=xtls-rprx-vision#Russia | 217.19.122.254 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://69d299dd-d9bb-4032-9a97-53f4f2cb53e5@87.228.101.33:8444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#Russia | 87.228.101.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://ddad0e15-836a-4c04-82b4-4af434c2aa4e@62.152.56.73:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.4.66:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=chrome&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&spx=%2F&flow=xtls-rprx-vision#Russia | cdn.tracker.yandex.net | TCP [#LSO - #LinSpisokObhod]
ss://072dd11b-64bd-48f8-b410-8e73529b0de5@79.174.93.8:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#Russia | 79.174.93.8 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.88.178:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=E_tK1cXhHrCH39Y6NvT_prU5TB5qDXti4C5_VFYYfTQ&amp;security=reality&amp;sid=bb6c8a2e7c&amp;sni=cdn.tracker.yandex.net&amp;spx=%2F&amp;type=tcp#Russia | 51.250.88.178 | unknown [#LSO - #LinSpisokObhod]
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.73.70:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn.tracker.yandex.net&fp=chrome&pbk=QRKRM44ZGj3tRcK1qeANzHUOl1C0ztzKigKAlAimUyg&sid=ba6c812e7c&spx=%2F#Russia | cdn.tracker.yandex.net | TCP [#LSO - #LinSpisokObhod]
hysteria2://95c61940-2823-4665-a033-d4f2218329b6@46.8.210.209:443?headerType=none&encryption=none&sni=ru1.kinotorg.net&insecure=0#Russia | ru1.kinotorg.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://fa9c9f0f-a89c-0014-95d6-a8b47311a6d6@46.8.209.133:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=smartcaptcha.yandexcloud.net&fp=qq&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.8.209.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a3a34b58-14b4-41cb-a555-8752f7694916@46.243.142.121:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.243.142.121 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://29fc5b31-d2f1-4528-9296-07f3ee148d9c@185.50.203.154:443?encryption=none&amp;security=reality&amp;sni=sellflow.org&amp;fp=firefox&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;flow=xtls-rprx-vision#Russia | 185.50.203.154 | unknown [#LSO - #LinSpisokObhod]
ss://ddad0e15-836a-4c04-82b4-4af434c2aa4e@62.152.56.73:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
