#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-13 04:26:28
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 128
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 126
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 2
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&fp=firefox&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru&encryption=none#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
trojan://HutaoCloud@185.220.238.77:11543?allowInsecure=1&fp=chrome&path=/api&security=tls&type=ws#Japan | 185.220.238.77 | WebSocket [#LSO - #LinSpisokObhod]
vless://1f8cf47a-b66a-4916-979f-26edfcf44eea@185.95.231.156:443?security=reality&type=raw&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=a3a578ab&pbk=8eXftARun6KH38UZhuqIfPR1VF2DLS9RMBZEnF5k6To&encryption=none#United States | www.apple.com | RAW [#LSO - #LinSpisokObhod]
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:443?security=reality&sni=de4-hub.hanvpn.biz&fp=firefox&pbk=LFPv5Q45OXAS1Oh_1LYJluGeZ037_0G4r6c97PdJ7lA&sid=fdc320533dce033b&flow=xtls-rprx-vision&type=tcp&encryption=none#Germany | de4-hub.hanvpn.biz | TCP [#LSO - #LinSpisokObhod]
vless://02722550-1915-4629-a653-cbe95e594f70@188.72.103.3:443?security=tls&sni=cdnapiv3.streamru2.net&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=cdnapiv3.streamru2.net&path=%2Fapi%2Fv68%2Fuptodown&mode=packet-up&extra=%7B%22uplinkHTTPMethod%22%3A%22GET%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22xPaddingBytes%22%3A%2296-1040%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingHeader%22%3A%22X-Media-Token%22%2C%22xPaddingKey%22%3A%22_t%22%2C%22sessionPlacement%22%3A%22cookie%22%2C%22sessionKey%22%3A%22stream_auth%22%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22stream_auth%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22seqKey%22%3A%22part_index%22%2C%22uplinkChunkSize%22%3A0%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2224-64%22%2C%22maxConcurrency%22%3A%224-8%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22160-320%22%2C%22hMaxReusableSecs%22%3A%22600-1200%22%7D%2C%22scMaxEachPostBytes%22%3A100000%2C%22scMinPostsIntervalMs%22%3A70%7D&encryption=none#Russia | cdnapiv3.streamru2.net | XHTTP [#LSO - #LinSpisokObhod]
vless://02722550-1915-4629-a653-cbe95e594f70@188.72.103.3:443?security=tls&sni=cdnapiv2.streamru16.net&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=cdnapiv2.streamru16.net&path=%2Fapi%2Fv82%2Fuptodown%2F&mode=packet-up&extra=%7B%22uplinkHTTPMethod%22%3A%22GET%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22xPaddingBytes%22%3A%2296-1040%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingHeader%22%3A%22X-Media-Token%22%2C%22xPaddingKey%22%3A%22_t%22%2C%22sessionPlacement%22%3A%22cookie%22%2C%22sessionKey%22%3A%22stream_auth%22%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22stream_auth%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22seqKey%22%3A%22part_index%22%2C%22uplinkChunkSize%22%3A0%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2224-64%22%2C%22maxConcurrency%22%3A%224-8%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22160-320%22%2C%22hMaxReusableSecs%22%3A%22600-1200%22%7D%2C%22scMaxEachPostBytes%22%3A100000%2C%22scMinPostsIntervalMs%22%3A70%7D&encryption=none#Russia | cdnapiv2.streamru16.net | XHTTP [#LSO - #LinSpisokObhod]
vless://02722550-1915-4629-a653-cbe95e594f70@88.216.57.220:443?security=reality&sni=cdn12usa.goonars.com&fp=firefox&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&flow=xtls-rprx-vision&type=tcp&encryption=none#United States | cdn12usa.goonars.com | TCP [#LSO - #LinSpisokObhod]
vless://1f8cf47a-b66a-4916-979f-26edfcf44eea@185.95.231.156:443?security=reality&encryption=none&pbk=8eXftARun6KH38UZhuqIfPR1VF2DLS9RMBZEnF5k6To&host=Telegram-Leviko_v2ray&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=a3a578ab#United States | www.apple.com | TCP [#LSO - #LinSpisokObhod]
vless://02722550-1915-4629-a653-cbe95e594f70@188.72.103.3:443?security=tls&sni=cdnapiv3.streamru1.com&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=cdnapiv3.streamru1.com&path=%2Fapi%2Fv66%2Fuptodown&mode=packet-up&extra=%7B%22uplinkHTTPMethod%22%3A%22GET%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22xPaddingBytes%22%3A%2296-1040%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingHeader%22%3A%22X-Media-Token%22%2C%22xPaddingKey%22%3A%22_t%22%2C%22sessionPlacement%22%3A%22cookie%22%2C%22sessionKey%22%3A%22stream_auth%22%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22stream_auth%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22seqKey%22%3A%22part_index%22%2C%22uplinkChunkSize%22%3A0%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2224-64%22%2C%22maxConcurrency%22%3A%224-8%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22160-320%22%2C%22hMaxReusableSecs%22%3A%22600-1200%22%7D%2C%22scMaxEachPostBytes%22%3A100000%2C%22scMinPostsIntervalMs%22%3A70%7D&encryption=none#Russia | cdnapiv3.streamru1.com | XHTTP [#LSO - #LinSpisokObhod]
vless://fb67fd37-8d41-43a9-a093-c0b807fc5299@95.163.232.171:14443?security=tls&sni=pr-media.pepro.site&fp=firefox&type=ws&host=pr-media.pepro.site&path=%2Fws&encryption=none#Russia | pr-media.pepro.site | WebSocket [#LSO - #LinSpisokObhod]
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448/?type=tcp&encryption=none&flow=&sni=www.samsung.com&fp=chrome&security=reality&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&sid=cd21e552537c7c0b#Finland | www.samsung.com | TCP [#LSO - #LinSpisokObhod]
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@88.216.195.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&fp=firefox&pbk=4VzPARgETZ4lJIffknTNqmfkP567FqYV94A18Be8vxQ&sid=837f454e9c8a7e19&flow=xtls-rprx-vision#United States | w-mebel.pro | TCP [#LSO - #LinSpisokObhod]
vless://02722550-1915-4629-a653-cbe95e594f70@188.72.103.3:443?security=tls&sni=cdnaapiv3.meridianstreem.com&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=cdnaapiv3.meridianstreem.com&path=%2Fapi%2Fv72%2Fuptodown%2F&mode=packet-up&extra=%7B%22uplinkHTTPMethod%22%3A%22GET%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22xPaddingBytes%22%3A%2296-1040%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingHeader%22%3A%22X-Media-Token%22%2C%22xPaddingKey%22%3A%22_t%22%2C%22sessionPlacement%22%3A%22cookie%22%2C%22sessionKey%22%3A%22stream_auth%22%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22stream_auth%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22seqKey%22%3A%22part_index%22%2C%22uplinkChunkSize%22%3A0%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2224-64%22%2C%22maxConcurrency%22%3A%224-8%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22160-320%22%2C%22hMaxReusableSecs%22%3A%22600-1200%22%7D%2C%22scMaxEachPostBytes%22%3A100000%2C%22scMinPostsIntervalMs%22%3A70%7D&encryption=none#Russia | cdnaapiv3.meridianstreem.com | XHTTP [#LSO - #LinSpisokObhod]
vless://fb67fd37-8d41-43a9-a093-c0b807fc5299@88.216.130.139:8443?security=reality&flow=xtls-rprx-vision&pbk=iRym2aMWC0ZoLJL7MtJm9p0xqFMutfe6_5B5tZyobxU&fp=firefox&sni=apple.com&type=tcp&headerType=none&host=apple.com&path=%2F&encryption=none#Sweden | apple.com | TCP [#LSO - #LinSpisokObhod]
vless://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?type=tcp&headerType=none&security=reality&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&fp=chrome&sni=deepl.com&sid=a8ae&spx=%2F&encryption=none#France | deepl.com | TCP [#LSO - #LinSpisokObhod]
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:443?security=reality&encryption=none&sni=de4-hub.hanvpn.biz&fp=firefox&pbk=LFPv5Q45OXAS1Oh_1LYJluGeZ037_0G4r6c97PdJ7lA&sid=fdc320533dce033b&flow=xtls-rprx-vision#Germany | de4-hub.hanvpn.biz | unknown [#LSO - #LinSpisokObhod]
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:443?security=reality&sni=de4-hub.hanvpn.biz&fp=firefox&pbk=LFPv5Q45OXAS1Oh_1LYJluGeZ037_0G4r6c97PdJ7lA&sid=fdc320533dce033b&flow=xtls-rprx-vision&type=tcp&headerType=none&encryption=none#Germany | de4-hub.hanvpn.biz | TCP [#LSO - #LinSpisokObhod]
vless://02722550-1915-4629-a653-cbe95e594f70@188.72.103.3:443?security=tls&sni=cdnapi.streamru16.net&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=cdnapi.streamru16.net&path=%2Fapi%2Fv81%2Fuptodown%2F&mode=packet-up&extra=%7B%22uplinkHTTPMethod%22%3A%22GET%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22xPaddingBytes%22%3A%2296-1040%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingHeader%22%3A%22X-Media-Token%22%2C%22xPaddingKey%22%3A%22_t%22%2C%22sessionPlacement%22%3A%22cookie%22%2C%22sessionKey%22%3A%22stream_auth%22%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22stream_auth%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22seqKey%22%3A%22part_index%22%2C%22uplinkChunkSize%22%3A0%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2224-64%22%2C%22maxConcurrency%22%3A%224-8%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22160-320%22%2C%22hMaxReusableSecs%22%3A%22600-1200%22%7D%2C%22scMaxEachPostBytes%22%3A100000%2C%22scMinPostsIntervalMs%22%3A70%7D&encryption=none#Russia | cdnapi.streamru16.net | XHTTP [#LSO - #LinSpisokObhod]
vless://9329556f-f4c2-42fe-8859-c52ce5f95c23@188.72.103.4:443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%2216-64%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_token%22%2C%22xPaddingHeader%22%3A%22X-Signature%22%2C%22xPaddingPlacement%22%3A%22query%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2250-150%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2260-180%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=cdn.huananconn.xyz&mode=packet-up&path=%2Fapi%2Fv1%2Fassets&security=tls&sni=cdn.huananconn.xyz&type=xhttp#Russia | cdn.huananconn.xyz | XHTTP [#LSO - #LinSpisokObhod]
vless://87bd8ffa-7327-47a0-8517-a98eb602d861@95.163.232.163:14443?security=tls&sni=key.inetdostup.com&alpn=http%2F1.1&fp=firefox&type=ws&host=key.inetdostup.com&path=%2Fmws&encryption=none#Russia | key.inetdostup.com | WebSocket [#LSO - #LinSpisokObhod]
vless://02722550-1915-4629-a653-cbe95e594f70@188.72.103.3:443?security=tls&sni=cdnapi.streamru15.net&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=cdnapi.streamru15.net&path=%2Fapi%2Fv79%2Fuptodown%2F&mode=packet-up&extra=%7B%22uplinkHTTPMethod%22%3A%22GET%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22xPaddingBytes%22%3A%2296-1040%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingHeader%22%3A%22X-Media-Token%22%2C%22xPaddingKey%22%3A%22_t%22%2C%22sessionPlacement%22%3A%22cookie%22%2C%22sessionKey%22%3A%22stream_auth%22%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22stream_auth%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22seqKey%22%3A%22part_index%22%2C%22uplinkChunkSize%22%3A0%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2224-64%22%2C%22maxConcurrency%22%3A%224-8%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22160-320%22%2C%22hMaxReusableSecs%22%3A%22600-1200%22%7D%2C%22scMaxEachPostBytes%22%3A100000%2C%22scMinPostsIntervalMs%22%3A70%7D&encryption=none#Russia | cdnapi.streamru15.net | XHTTP [#LSO - #LinSpisokObhod]
trojan://HutaoCloud@185.220.238.77:11543/?type=ws&path=/api&security=tls&sni=185.220.238.77&allowInsecure=1&fp=chrome#Japan | 185.220.238.77 | WebSocket [#LSO - #LinSpisokObhod]
