#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-12 12:18:20
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://e56c8627-e0e6-Fade-9526-bf7e4756936b@62.152.60.36:443?mode=gun&security=reality&encryption=none&pbk=HTUtAwP3VECDvFHeQu1r200W8NxhvAQ8mwZ25HVdTjU&fp=qq&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=15cb5b2200896514#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://5e2f154c-7e3e-4fe0-a250-ee0356f9c8da@185.91.53.55:443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;fp=chrome&amp;sni=ads.x5.ru&amp;pbk=ObBnqYiOaiWqvELvFMZRiWrHYZ5wsyq0WWSwhBteYQw&amp;sid=7a1197aa&amp;spx=%2F#Russia | 185.91.53.55 | unknown [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@84.201.177.246:3002?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=cloud.mail.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=21054ef87ec81904#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@5.188.114.178:443?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2F&amp;mode=packet-up&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=randomized&amp;sni=eda.yandex.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=4ad64b956eed301f#Russia | 5.188.114.178 | unknown [#LSO - #LinSpisokObhod]
hysteria2://F6HtMurQGt@185.211.101.15:16666?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal2#Germany | 185.211.101.15 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://5e2f154c-7e3e-4fe0-a250-ee0356f9c8da@158.160.147.122:443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;fp=chrome&amp;sni=ads.x5.ru&amp;pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&amp;sid=7ada97abaa&amp;spx=%2F#Russia | 158.160.147.122 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@185.91.53.80:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=max.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 185.91.53.80 | unknown [#LSO - #LinSpisokObhod]
vless://5e2f154c-7e3e-4fe0-a250-ee0356f9c8da@31.129.42.122:443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;fp=chrome&amp;sni=api-maps.yandex.ru&amp;pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&amp;sid=11a33a97aa&amp;spx=%2F#Russia | 31.129.42.122 | unknown [#LSO - #LinSpisokObhod]
vless://908f78d0-57da-4253-957b-cf56c191126c@51.250.17.80:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.17.80 | unknown [#LSO - #LinSpisokObhod]
vless://f4a6971a-1a59-4c38-ac9f-65b8422d3f95@51.250.47.219:443?flow=xtls-rprx-vision#Russia | 51.250.47.219 | unknown [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@84.201.177.246:3000?encryption=none#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://5e2f154c-7e3e-4fe0-a250-ee0356f9c8da@158.160.53.173:443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;fp=chrome&amp;sni=ads.x5.ru&amp;pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&amp;sid=bd3cda1117aa&amp;spx=%2F#Russia | 158.160.53.173 | unknown [#LSO - #LinSpisokObhod]
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@185.242.19.250:443?type=xhttp&security=tls&sni=top4182166920.mwscdn.ru&path=/xhttppath&mode=auto#Russia | top4182166920.mwscdn.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@84.201.177.246:3002?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=cloud.mail.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=4ad64b956eed301f#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://b3dcb54f-be5a-07d0-9d8f-45aaa452b31f@89.208.231.191:52006?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1#Russia | 89.208.231.191 | unknown [#LSO - #LinSpisokObhod]
vless://58d3d960-dfba-4f6d-908d-f4696686867f@51.250.43.93:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MXpxhnU1ctGMXbGGjIrtDfjRX-BbbpsjnS4-SUv3OFs&sni=ads.x5.ru#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.211:443?flow=xtls-rprx-vision#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.57:8443?encryption=none#Russia | 87.228.101.57 | unknown [#LSO - #LinSpisokObhod]
vless://b3dcb54f-be5a-03e8-9d8f-45aaa452b31f@89.208.231.191:52006?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1#Russia | 89.208.231.191 | unknown [#LSO - #LinSpisokObhod]
vless://b3dcb54f-be5a-03e8-9d8f-45aaa452b31f@89.208.231.191:52006?flow=xtls-rprx-vision#Russia | 89.208.231.191 | unknown [#LSO - #LinSpisokObhod]
vless://d0f2da84-d9bc-4b44-9352-58962597fcc3@51.250.106.87:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.106.87 | unknown [#LSO - #LinSpisokObhod]
vless://4a16d16f-c779-4ca0-b8dd-9aab66895525@217.16.30.58:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&sni=ads.x5.ru#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4308d993-4a55-431e-bcae-bba71d421260@51.250.24.232:443?flow=xtls-rprx-vision#Russia | 51.250.24.232 | unknown [#LSO - #LinSpisokObhod]
vless://b2a40cd9-819e-4db8-a051-3e5cf056408b@51.250.9.161:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=5post-gate.x5.ru&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Russia | 51.250.9.161 | unknown [#LSO - #LinSpisokObhod]
vless://5e2f154c-7e3e-4fe0-a250-ee0356f9c8da@5.188.114.66:443?encryption=none#Russia | 5.188.114.66 | unknown [#LSO - #LinSpisokObhod]
vless://908f78d0-57da-4253-957b-cf56c191126c@51.250.24.222:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.24.222 | unknown [#LSO - #LinSpisokObhod]
vless://4308d993-4a55-431e-bcae-bba71d421260@51.250.102.69:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.102.69 | unknown [#LSO - #LinSpisokObhod]
vless://908f78d0-57da-4253-957b-cf56c191126c@51.250.17.80:443?flow=xtls-rprx-vision#Russia | 51.250.17.80 | unknown [#LSO - #LinSpisokObhod]
vless://3bb03d0d-d44d-47e9-9611-0f4a3a29498f@212.46.38.14:443?type=tcp#Spain | 212.46.38.14 | TCP [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@5.188.114.178:443?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2F&amp;mode=packet-up&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=randomized&amp;sni=eda.yandex.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=4290504c2519791b#Russia | 5.188.114.178 | unknown [#LSO - #LinSpisokObhod]
vless://380348f6-a20d-4fda-adc1-3ea493783dd7@185.22.235.63:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=web.max.ru&amp;pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&amp;sid=428ef87fd47a3a32&amp;spx=%2F#Russia | 185.22.235.63 | unknown [#LSO - #LinSpisokObhod]
vless://4308d993-4a55-431e-bcae-bba71d421260@51.250.24.232:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.24.232 | unknown [#LSO - #LinSpisokObhod]
vless://9ee19feb-3fae-4d13-b49f-f124e053591c@185.91.52.217:1444?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=844352756c1fabba#Russia | 185.91.52.217 | unknown [#LSO - #LinSpisokObhod]
vless://f1eab521-c038-49bc-9e59-822fff5115cf@51.250.24.222:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.24.222 | unknown [#LSO - #LinSpisokObhod]
vless://9ee19feb-3fae-4d13-b49f-f124e053591c@185.91.52.217:1443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=avatars.mds.yandex.net&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=844352756c1fabba#Russia | 185.91.52.217 | unknown [#LSO - #LinSpisokObhod]
vless://9ee19feb-3fae-4d13-b49f-f124e053591c@185.91.53.53:1443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=avatars.mds.yandex.net&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=e67fb918ed6b9ffb#Russia | 185.91.53.53 | unknown [#LSO - #LinSpisokObhod]
vless://86cbdf9b-15bb-44e5-b7f9-68ed8830aa07@81.163.22.242:443?security=reality&encryption=none&pbk=04ldY404vmp-rpwOyK6wNxwFvWOdhxce_gIcHt5T2A4&headerType=none&fp=edge&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=cdn2.s3-rus.ru&sid=de91bc568dad8f58#Russia | cdn2.s3-rus.ru | TCP [#LSO - #LinSpisokObhod]
vless://69a2af58-d74a-44ca-864a-e09b493f4274@185.234.64.112:8443?type=tcp&amp;security=reality&amp;pbk=aVUakfkgsn1t6_Qi4EKwJNmSdkvKP4U542QghhAh-C4&amp;fp=chrome&amp;sni=www.intel.com&amp;sid=40f455#France | 185.234.64.112 | TCP [#LSO - #LinSpisokObhod]
vless://b3dcb54f-be5a-0bb8-9d8f-45aaa452b31f@89.208.231.191:52006?flow=xtls-rprx-vision#Russia | 89.208.231.191 | unknown [#LSO - #LinSpisokObhod]
trojan://d0d08cddacc3190ea81b1b792e1b5fde@178.128.114.123:443?allowInsecure=1&sni=www.baidu.com#Singapore | www.baidu.com | unknown [#LSO - #LinSpisokObhod]
vless://5e2f154c-7e3e-4fe0-a250-ee0356f9c8da@84.201.159.233:443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;fp=chrome&amp;sni=api-maps.yandex.ru&amp;pbk=X3tObpJrtUEfCZPPdsuxM3kuToenzqzeuzkuAujf2FM&amp;sid=bd3cda11&amp;spx=%2F#Russia | 84.201.159.233 | unknown [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@84.201.177.246:3000?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=eda.yandex.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=52d25a9b6eef53fc#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.211:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=m.vk.com&amp;pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&amp;sid=664b8a28e735af5f&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
vless://d0f2da84-d9bc-4b44-9352-58962597fcc3@51.250.24.232:443?flow=xtls-rprx-vision#Russia | 51.250.24.232 | unknown [#LSO - #LinSpisokObhod]
vless://5dab9881-1bd5-44ee-a2da-460ef5605a6b@87.228.101.211:8443?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=firefox&amp;sni=rutube.ru&amp;pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&amp;sid=ee82aca370f4428b&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
vless://b2a40cd9-819e-4db8-a051-3e5cf056408b@51.250.15.175:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=5post-gate.x5.ru&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Russia | 51.250.15.175 | unknown [#LSO - #LinSpisokObhod]
vless://5e2f154c-7e3e-4fe0-a250-ee0356f9c8da@185.91.54.151:443?encryption=none#Russia | 185.91.54.151 | unknown [#LSO - #LinSpisokObhod]
vless://5cfa7fac-f758-4c5a-a0b9-6b8a34deb841@185.91.52.217:1443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=avatars.mds.yandex.net&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=e67fb918ed6b9ffb#Russia | 185.91.52.217 | unknown [#LSO - #LinSpisokObhod]
vless://927a7d26-7c55-4196-a728-bd5645daf980@51.250.24.222:443?flow=xtls-rprx-vision#Russia | 51.250.24.222 | unknown [#LSO - #LinSpisokObhod]
vless://db26a25b-6551-44d7-937d-a5a1dfa6d5f7@84.201.177.246:3000?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=eda.yandex.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=9fea04bb0545cac5#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://908f78d0-57da-4253-957b-cf56c191126c@51.250.24.232:443?flow=xtls-rprx-vision#Russia | 51.250.24.232 | unknown [#LSO - #LinSpisokObhod]
vless://380348f6-a20d-4fda-adc1-3ea493783dd7@84.201.174.157:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=qq&amp;sni=ads.x5.ru&amp;pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&amp;sid=428ef87fd47a3a32&amp;spx=%2F#Russia | 84.201.174.157 | unknown [#LSO - #LinSpisokObhod]
vless://b3dcb54f-be5a-2328-9d8f-45aaa452b31f@89.208.231.191:52006?flow=xtls-rprx-vision#Russia | 89.208.231.191 | unknown [#LSO - #LinSpisokObhod]
