vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-25 08:07:29
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 161
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 7
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 26
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@95.173.205.82:9443?encryption=none&fp=firefox&pbk=Zj7pfZMGav4r5mbPzpi5ohHue1r0El7QfnQt5nx2ljI&security=reality&serviceName=grpc&sid=56d5a8fb&sni=api-maps.yandex.ru&type=grpc#Norway | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://722dda81-656c-4512-a811-f8e9bb026687@62.152.58.117:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://84e3de56-4917-4a35-a7db-9c3464e25a5a@178.250.242.219:8444?security=reality&encryption=none&pbk=Ng71fIN6Rqh8dWkwWgoCUN6Qmsl4vkCjNZNLXT3_YHA&fp=firefox&type=grpc&serviceName=grpc-reality&sni=max.ru&sid=bd4a2659#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
ss://b5fb97fa-170b-4771-adf7-57c13b38b5f9@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fsyvGBPzzwpnSA0UnJML_cDqviNSEdj9zktpC1EeFhY&security=reality&sid=743541f932fa3959&sni=yandex.ru&spx=%2F&type=raw#Russia | 185.229.9.74 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b5fb97fa-170b-4771-adf7-57c13b38b5f9@91.240.86.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | 91.240.86.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://722dda81-656c-4512-a811-f8e9bb026687@46.243.142.89:9443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fx%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22256-512%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%22900-1500%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=wl-pl-1.nodes.ac&mode=stream-one&path=%2Fx&pbk=5hhzoP441DrGa2l5YlwizPSA5chdY2VjRP7CiEfLLA0&security=reality&sid=eea4ab7bddaeea39&sni=pl-1.nodes.ac&type=xhttp#Russia | pl-1.nodes.ac | XHTTP [#LSO - #LinSpisokObhod]
ss://b5fb97fa-170b-4771-adf7-57c13b38b5f9@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ZO7C9aMpoVJ6CmkKWUBS20eKe542_tGIc6wZFGB-yjY&security=reality&sid=b4e5b7cefcd0d47c&sni=www.vk.com&spx=%2F&type=raw#Russia | 185.229.9.175 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5c5619e4-0577-48d4-8d0c-6ad9c5cc0ecf@78.159.110.219:22216?encryption=none&fp=firefox&pbk=sTE0YXI6Pv6OQUNbM-hNpNOhzon0_m2YUd7B1_g-JAU&security=reality&sid=0f4412d42129f080&sni=amp-api-edge.apps.apple.com&type=tcp#Germany | 78.159.110.219 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://7e1db70f-4370-4911-8c38-125b21c54e00@81.163.22.15:443?encryption=none&fp=firefox&mode=gun&pbk=nc5dunLF2knU5PkMbQlklbp_tZPfOx6xuHu4mkdYPBc&security=reality&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
ss://c7a30b74-560c-4561-8f0b-7d70e85c9b5e@178.248.236.138:18443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=safari&amp;pbk=VUc_2yzS6cjaq_MB8TScaCftgT3oJtP6zpotM5yM_Xg&amp;security=reality&amp;sid=dde21fff&amp;sni=rutube.ru&amp;type=raw&amp;burmalda=5fc17299#Russia | 178.248.236.138 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://1c8206c7-231c-41a8-b807-ad23a354cc69@178.250.243.21:9443?sni=cns.dodostarscoffee.ru#Russia | cns.dodostarscoffee.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://7e1db70f-4370-4911-8c38-125b21c54e00@81.163.22.15:443?encryption=none&fp=firefox&mode=gun&pbk=nc5dunLF2knU5PkMbQlklbp_tZPfOx6xuHu4mkdYPBc&security=reality&sni=max.ru&type=grpc#Russia | 81.163.22.15 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5e22b692-5bdc-4ebc-9cbe-652764a35240@185.22.234.208:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2QpsHzsdpPkDXtlAjaLTBX8L9kFImQeH-nLOELhIA3g&security=reality&sid=4a8f9c2b&sni=stream-concept.buzz&type=raw#Russia | stream-concept.buzz | RAW [#LSO - #LinSpisokObhod]
hysteria2://39679f52-1d9a-4843-9c1d-7f9c0ee9491e@178.250.243.21:9443?sni=cns.dodostarscoffee.ru#Russia | cns.dodostarscoffee.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://9e09f1ce-45d4-466d-b077-81b0dae00db2@46.149.66.9:27700?type=grpc&serviceName=zuugrpc#Russia | 46.149.66.9 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://722dda81-656c-4512-a811-f8e9bb026687@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2f39df59-0ec9-4b92-b6f7-10f746942c70@46.8.208.7:443?security=reality&encryption=none&pbk=HHZwsut0m8Z4tTCbU0QdnbyfQMQfk8XuEbBO0wFObis&fp=firefox&type=grpc&serviceName=UpdateService&sni=cdn.okko.tv&sid=7765b2a4cef1033e#Russia | 46.8.208.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://84e3de56-4917-4a35-a7db-9c3464e25a5a@178.250.242.219:8444?security=reality&encryption=none&pbk=Ng71fIN6Rqh8dWkwWgoCUN6Qmsl4vkCjNZNLXT3_YHA&fp=firefox&type=grpc&serviceName=grpc-reality&sni=max.ru&sid=bd4a2659#Russia | 178.250.242.219 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://6203363b-6c41-4558-b503-526c5c949822@178.250.243.21:9443?sni=cns.dodostarscoffee.ru#Russia | cns.dodostarscoffee.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://b5fb97fa-170b-4771-adf7-57c13b38b5f9@185.229.9.236:49005?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dzjhpiDcvFBRzIODtrUVADf24qFE-636IVIdEof0XFQ&security=reality&sid=512acc0133720b9e&sni=max.ru&spx=%2F&type=raw#Russia | 185.229.9.236 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7e1db70f-4370-4911-8c38-125b21c54e00@5.188.115.194:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 5.188.115.194 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://5b9aba98-df99-4699-8fd8-15aabe7de47f@178.250.243.21:9443?sni=cns.dodostarscoffee.ru#Russia | cns.dodostarscoffee.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://7e1db70f-4370-4911-8c38-125b21c54e00@185.91.53.4:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 185.91.53.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d34a3c99-5ea8-488b-8df4-a20af43b740b@79.174.92.85:6443?encryption=none&amp;fp=firefox&amp;mode=gun&amp;pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&amp;security=reality&amp;serviceName=grpc&amp;sid=bad5722c72a0&amp;sni=iv.kommersant.ru&amp;type=grpc&amp;_t=835d0767#Russia | 79.174.92.85 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://5b9aba98-df99-4699-8fd8-15aabe7de47f@178.250.243.21:9443?descriptions=#Russia | 178.250.243.21 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://5a7655f8-969e-4738-a7f8-12f327dd1b65@195.3.221.228:7443?type=xhttp&security=reality&sni=cdn.staticpool.ru&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&sid=a8389289e18af5f4&fp=firefox#Poland | 195.3.221.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d34a3c99-5ea8-488b-8df4-a20af43b740b@79.174.92.85:6443?encryption=none&amp;fp=firefox&amp;mode=gun&amp;pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&amp;security=reality&amp;serviceName=grpc&amp;sid=bad5722c72a0&amp;sni=iv.kommersant.ru&amp;type=grpc&amp;_t=835d0767#Russia | 79.174.92.85 | unknown [#LSO - #LinSpisokObhod]
ss://5e22b692-5bdc-4ebc-9cbe-652764a35240@185.22.234.208:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2QpsHzsdpPkDXtlAjaLTBX8L9kFImQeH-nLOELhIA3g&security=reality&sid=4a8f9c2b&sni=stream-concept.buzz&type=raw#Russia | 185.22.234.208 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5c5619e4-0577-48d4-8d0c-6ad9c5cc0ecf@78.159.110.219:22216?encryption=none&fp=firefox&pbk=sTE0YXI6Pv6OQUNbM-hNpNOhzon0_m2YUd7B1_g-JAU&security=reality&sid=0f4412d42129f080&sni=amp-api-edge.apps.apple.com&type=tcp#Germany | amp-api-edge.apps.apple.com | TCP [#LSO - #LinSpisokObhod]
ss://722dda81-656c-4512-a811-f8e9bb026687@37.143.14.212:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | 37.143.14.212 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7e1db70f-4370-4911-8c38-125b21c54e00@31.129.42.216:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 31.129.42.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://722dda81-656c-4512-a811-f8e9bb026687@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://722dda81-656c-4512-a811-f8e9bb026687@37.143.14.212:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
