vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-24 03:06:10
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1232
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 188
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 72
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 492
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 19
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@germany1.noesissite.ru:443?headerType=none&encryption=none&sni=germany1.noesissite.ru&insecure=0#unknown | germany1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://IQ68037294@95.85.94.90:443?type=tcp&headerType=none&security=tls&encryption=none&sni=square-anchovy.rooster465.autos&insecure=0#Japan | square-anchovy.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@adapting-ghost.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=adapting-ghost.rooster465.autos&insecure=0#unknown | adapting-ghost.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@arriving-hyena.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=arriving-hyena.rooster465.autos&fp=chrome&path=%2F&insecure=0#unknown | arriving-hyena.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@closing-sailfish.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=closing-sailfish.rooster465.autos&fp=chrome&insecure=0#unknown | closing-sailfish.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@correct-pony.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=correct-pony.rooster465.autos&insecure=0#unknown | correct-pony.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@curious-oryx.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=curious-oryx.rooster465.autos&fp=chrome&insecure=0#unknown | curious-oryx.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@darling-emu.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=darling-emu.rooster465.autos&fp=chrome&insecure=0#unknown | darling-emu.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@dear-ferret.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=dear-ferret.rooster465.autos&insecure=0#unknown | dear-ferret.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@definite-giraffe.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=definite-giraffe.rooster465.autos&insecure=0#unknown | definite-giraffe.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@desired-pony.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=desired-pony.rooster465.autos&insecure=0#unknown | desired-pony.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@distinct-ibex.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@eager-louse.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@electric-rhino.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=electric-rhino.rooster465.autos&fp=chrome&path=%2F&insecure=0#unknown | electric-rhino.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@enabling-gobbler.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=enabling-gobbler.rooster465.autos&fp=chrome&insecure=0#unknown | enabling-gobbler.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@engaging-llama.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=engaging-llama.rooster465.autos&fp=chrome&insecure=0#unknown | engaging-llama.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@eternal-frog.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=eternal-frog.rooster465.autos&fp=chrome&path=%2F&insecure=0#unknown | eternal-frog.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@eternal-swift.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=eternal-swift.rooster465.autos&fp=chrome&insecure=0#unknown | eternal-swift.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@firm-warthog.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=firm-warthog.rooster465.autos&insecure=0#unknown | firm-warthog.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@fleet-hawk.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=fleet-hawk.rooster465.autos&fp=chrome&path=%2F&insecure=0#unknown | fleet-hawk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@flexible-pony.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=flexible-pony.rooster465.autos&insecure=0#unknown | flexible-pony.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@frank-piranha.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=frank-piranha.rooster465.autos&fp=chrome&path=%2F&insecure=0#unknown | frank-piranha.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@glad-javelin.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@healthy-ewe.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=healthy-ewe.rooster465.autos&fp=chrome&insecure=0#unknown | healthy-ewe.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@helped-buck.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=helped-buck.rooster465.autos&fp=chrome&path=%2F&insecure=0#unknown | helped-buck.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@key-gnat.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=key-gnat.rooster465.autos&fp=chrome&path=%2F&insecure=0#unknown | key-gnat.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@main-dragon.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=main-dragon.rooster465.autos&fp=chrome&insecure=0#unknown | main-dragon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@meet-doe.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=meet-doe.rooster465.autos&fp=chrome&insecure=0#unknown | meet-doe.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@moving-wren.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=moving-wren.rooster465.autos&insecure=0#unknown | moving-wren.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@neat-whale.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=neat-whale.rooster465.autos&fp=chrome&insecure=0#unknown | neat-whale.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@next-ringtail.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=next-ringtail.rooster465.autos&fp=chrome&insecure=0#unknown | next-ringtail.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@open-eel.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=open-eel.rooster465.autos&fp=chrome&insecure=0#unknown | open-eel.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@optimal-urchin.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=optimal-urchin.rooster465.autos&fp=chrome&insecure=0#unknown | optimal-urchin.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@patient-gannet.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=patient-gannet.rooster465.autos&fp=chrome&insecure=0#unknown | patient-gannet.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@picked-hippo.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=picked-hippo.rooster465.autos&fp=chrome&insecure=0#unknown | picked-hippo.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@polite-martin.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=polite-martin.rooster465.autos&fp=chrome&path=%2F&insecure=0#unknown | polite-martin.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@premium-weevil.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=premium-weevil.rooster465.autos&fp=chrome&insecure=0#unknown | premium-weevil.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@proud-honeybee.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=proud-honeybee.rooster465.autos&fp=chrome&insecure=0#unknown | proud-honeybee.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@pumped-eft.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pumped-eft.rooster465.autos&fp=chrome&insecure=0#unknown | pumped-eft.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@relaxed-gull.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=relaxed-gull.rooster465.autos&fp=chrome&insecure=0#unknown | relaxed-gull.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@renewing-ewe.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=renewing-ewe.rooster465.autos&fp=chrome&insecure=0#unknown | renewing-ewe.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@rested-blowfish.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@shining-haddock.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=shining-haddock.rooster465.autos&fp=chrome&insecure=0#unknown | shining-haddock.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@smooth-cougar.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=smooth-cougar.rooster465.autos&fp=chrome&insecure=0#unknown | smooth-cougar.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@square-anchovy.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=square-anchovy.rooster465.autos&insecure=0#unknown | square-anchovy.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sterling-fowl.rooster465.autos&fp=chrome&insecure=0#unknown | sterling-fowl.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@stirring-bat.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=stirring-bat.rooster465.autos&fp=chrome&insecure=0#unknown | stirring-bat.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@sweeping-parakeet.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@together-dingo.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=together-dingo.rooster465.autos&fp=chrome&insecure=0#unknown | together-dingo.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@true-coral.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=true-coral.rooster465.autos&fp=chrome&insecure=0#unknown | true-coral.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@wealthy-bengal.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=wealthy-bengal.rooster465.autos&fp=chrome&insecure=0#unknown | wealthy-bengal.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@whole-grub.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=whole-grub.rooster465.autos&fp=chrome&insecure=0#unknown | whole-grub.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://JA96378052@careful-cow.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=careful-cow.rooster465.autos&insecure=0#unknown | careful-cow.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://JA96378052@evident-gnat.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://JA96378052@primary-mallard.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=primary-mallard.rooster465.autos&insecure=0#unknown | primary-mallard.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://KV63147582@91.199.84.224:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pretty-vervet.rooster465.autos&fp=chrome&path=%2F&insecure=0#Hong Kong | pretty-vervet.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://KV63147582@evolving-baboon.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=evolving-baboon.rooster465.autos&insecure=0#unknown | evolving-baboon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://KV63147582@hardy-seahorse.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=hardy-seahorse.rooster465.autos&insecure=0#unknown | hardy-seahorse.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://M7v%25w11Se%2A@amanm.wsone.icu:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@13.38.35.46:443?type=tcp&headerType=none&security=tls&encryption=none&sni=lucky-marmot.rooster465.autos&fp=chrome&insecure=0#France | lucky-marmot.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@3.255.155.50:443?type=tcp&headerType=none&security=tls&encryption=none&sni=tops-marlin.rooster465.autos&fp=chrome&insecure=0#Ireland | tops-marlin.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@35.164.15.250:443?type=tcp&headerType=none&security=tls&encryption=none&sni=emerging-hagfish.rooster465.autos&insecure=0#United States | emerging-hagfish.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@35.181.65.111:443?type=tcp&headerType=none&security=tls&encryption=none&sni=ready-kangaroo.rooster465.autos&fp=chrome&insecure=0#France | ready-kangaroo.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@35.95.97.145:443?allowInsecure=0&sni=engaging-elephant.rooster465.autos#United States | engaging-elephant.rooster465.autos | unknown [#LSO - #LinSpisokObhod]
trojan://NQ26071394@44.243.31.46:443?allowInsecure=0&sni=sharing-porpoise.rooster465.autos#United States | sharing-porpoise.rooster465.autos | unknown [#LSO - #LinSpisokObhod]
trojan://NQ26071394@certain-prawn.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=certain-prawn.rooster465.autos&fp=chrome&insecure=0#unknown | certain-prawn.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@correct-starfish.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=correct-starfish.rooster465.autos&insecure=0#unknown | correct-starfish.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@emerging-hagfish.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=emerging-hagfish.rooster465.autos&insecure=0#unknown | emerging-hagfish.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@fun-labrador.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=fun-labrador.rooster465.autos&fp=chrome&insecure=0#unknown | fun-labrador.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@funky-opossum.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=funky-opossum.rooster465.autos&fp=chrome&insecure=0#unknown | funky-opossum.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@quiet-condor.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@ready-kangaroo.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=ready-kangaroo.rooster465.autos&insecure=0#unknown | ready-kangaroo.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@sharing-porpoise.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sharing-porpoise.rooster465.autos&insecure=0#unknown | sharing-porpoise.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@thankful-piranha.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=thankful-piranha.rooster465.autos&insecure=0#unknown | thankful-piranha.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://NQ26071394@tops-marlin.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=tops-marlin.rooster465.autos&fp=chrome&insecure=0#unknown | tops-marlin.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://OD90375861@18.202.244.191:443?allowInsecure=0&sni=fit-calf.rooster465.autos#Ireland | fit-calf.rooster465.autos | unknown [#LSO - #LinSpisokObhod]
trojan://OD90375861@18.202.244.191:443?type=tcp&headerType=none&security=tls&encryption=none&sni=fit-calf.rooster465.autos&insecure=0#Ireland | fit-calf.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://OD90375861@3.67.171.41:443?allowInsecure=0&sni=busy-hermit.rooster465.autos#Germany | busy-hermit.rooster465.autos | unknown [#LSO - #LinSpisokObhod]
trojan://OD90375861@3.67.171.41:443?type=tcp&headerType=none&security=tls&encryption=none&sni=busy-hermit.rooster465.autos&fp=chrome&insecure=0#Germany | busy-hermit.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://OD90375861@52.212.156.233:443?type=tcp&headerType=none&security=tls&encryption=none&sni=wired-tick.rooster465.autos&fp=chrome&insecure=0#Ireland | wired-tick.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://OD90375861@busy-hermit.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://OD90375861@fit-calf.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=fit-calf.rooster465.autos&insecure=0#unknown | fit-calf.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://OD90375861@nearby-muskrat.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=nearby-muskrat.rooster465.autos&insecure=0#unknown | nearby-muskrat.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://OD90375861@wired-tick.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://ON38567014@13.39.249.40:443?type=tcp&headerType=none&security=tls&encryption=none&sni=one-quail.rooster465.autos&fp=chrome&insecure=0#France | one-quail.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ON38567014@18.196.207.79:443?type=tcp&headerType=none&security=tls&encryption=none&sni=summary-finch.rooster465.autos&fp=chrome&insecure=0#Germany | summary-finch.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ON38567014@one-quail.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://ON38567014@sensible-grubworm.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://ON38567014@summary-finch.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=summary-finch.rooster465.autos&insecure=0#unknown | summary-finch.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://ON38567014@vast-turkey.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://ON38567014@witty-stallion.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@13.39.127.43:443?type=tcp&headerType=none&security=tls&encryption=none&sni=united-bedbug.rooster465.autos&fp=chrome&insecure=0#France | united-bedbug.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@3.64.62.54:443?type=tcp&headerType=none&security=tls&encryption=none&sni=optimum-bull.rooster465.autos&fp=chrome&insecure=0#Germany | optimum-bull.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@above-rabbit.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@endless-crappie.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@golden-fox.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@optimum-bull.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@sterling-dinosaur.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sterling-dinosaur.rooster465.autos&insecure=0#unknown | sterling-dinosaur.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@tough-pigeon.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://PD07395842@united-bedbug.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#Pakistan | 149.104.104.58 | TCP [#LSO - #LinSpisokObhod]
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=149.104.104.58#Pakistan | 149.104.104.58 | TCP [#LSO - #LinSpisokObhod]
trojan://UZ15382649@fit-heron.rooster465.autos:443?allowInsecure=0&sni=fit-heron.rooster465.autos#unknown | fit-heron.rooster465.autos | unknown [#LSO - #LinSpisokObhod]
trojan://UZ15382649@moral-dolphin.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=moral-dolphin.rooster465.autos&insecure=0#unknown | moral-dolphin.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://UZ15382649@normal-elk.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://WG39087154@balanced-goat.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=balanced-goat.rooster465.autos&fp=chrome&insecure=0#unknown | balanced-goat.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://WG39087154@caring-ghoul.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=caring-ghoul.rooster465.autos&insecure=0#unknown | caring-ghoul.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://WG39087154@clear-cowbird.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://WG39087154@closing-falcon.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=closing-falcon.rooster465.autos&fp=chrome&insecure=0#unknown | closing-falcon.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://WG39087154@direct-goose.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=direct-goose.rooster465.autos&fp=chrome&insecure=0#unknown | direct-goose.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://WG39087154@discrete-basilisk.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=discrete-basilisk.rooster465.autos&fp=chrome&insecure=0#unknown | discrete-basilisk.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://WG39087154@eternal-gazelle.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=eternal-gazelle.rooster465.autos&fp=chrome&insecure=0#unknown | eternal-gazelle.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://WG39087154@fair-kingfish.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=fair-kingfish.rooster465.autos&fp=chrome&insecure=0#unknown | fair-kingfish.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://WG39087154@flying-escargot.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=flying-escargot.rooster465.autos&fp=chrome&insecure=0#unknown | flying-escargot.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://WG39087154@fun-seagull.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://WG39087154@great-krill.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&insecure=0#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
trojan://WG39087154@great-wasp.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=great-wasp.rooster465.autos&fp=chrome&insecure=0#unknown | great-wasp.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
