#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка WIFI.txt рекомендуем для использованием вайфаем . Время обновления: 2026-05-02 20:07:41 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

hysteria2://123456789StrongPass@144.31.224.14:443/?insecure=1#unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://origin@188.40.251.19:443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://origin@51.77.71.134:443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://ouo@210.61.97.241:81/?type=tcp&security=tls&allowInsecure=1#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://p3q4r5s6-7890-1bcd-2abc-3456abcdef78@104.21.25.180:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://pingUserForApp189@154.203.183.119:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://pjdnqv@15.181.162.90:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://pjdnqv@172.67.216.95:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://poTB9j1n12Tq@104.21.54.208:2053/?type=ws&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://psycho@104.21.112.1:443/?type=tcp&security=tls&sni=pSYcho.sUeX12.IR#pSYcho.sUeX12.IR | TCP [#LSO - #LinSpisokObhod]
trojan://psycho@104.21.80.1:443/?type=tcp&security=tls&sni=PSYchO.SueX12.Ir#PSYchO.SueX12.Ir | TCP [#LSO - #LinSpisokObhod]
trojan://pvgdMYdDKY@yespaintstudio.rav-kraski.ru:56048?security=none&fp=chrome&type=xhttp&path=/56048/media&host=yespaintstudio.rav-kraski.ru&mode=auto&extra=#unknown | XHTTP [#LSO - #LinSpisokObhod]
trojan://pvgdMYdDKY@yespaintstudio.rav-kraski.ru:56048?security=none&fp=chrome&type=xhttp&path=/56048/media&host=yespaintstudio.rav-kraski.ru&mode=auto&extra=%7B%22xPaddingBytes%22:%22100-1000%22%7D#unknown | XHTTP [#LSO - #LinSpisokObhod]
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?allowInsecure=1&sni=8443.golden-cards.me#8443.golden-cards.me | unknown [#LSO - #LinSpisokObhod]
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@149.33.19.105:2083?path=%2Ftrojan-ws&security=tls&host=xo.e0f.cx&type=ws&sni=xo.e0f.cx#xo.e0f.cx | WebSocket [#LSO - #LinSpisokObhod]
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@160.119.251.210:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#xo.e0f.cx | WebSocket [#LSO - #LinSpisokObhod]
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@170.168.102.234:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#xo.e0f.cx | WebSocket [#LSO - #LinSpisokObhod]
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@192.142.4.232:2083?path=%2Ftrojan-ws&security=tls&host=xo.e0f.cx&type=ws&sni=xo.e0f.cx#xo.e0f.cx | WebSocket [#LSO - #LinSpisokObhod]
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@86.107.100.13:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#xo.e0f.cx | WebSocket [#LSO - #LinSpisokObhod]
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@87.236.146.32:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#xo.e0f.cx | WebSocket [#LSO - #LinSpisokObhod]
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@91.184.250.116:2083?security=tls&sni=xo.e0f.cx&type=ws&host=xo.e0f.cx&path=/trojan-ws#xo.e0f.cx | WebSocket [#LSO - #LinSpisokObhod]
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@95.85.243.216:2083?allowInsecure=1&host=xo.e0f.cx&path=%2Ftrojan-ws&sni=xo.e0f.cx&type=ws#xo.e0f.cx | WebSocket [#LSO - #LinSpisokObhod]
trojan://q5r6s7t8-9012-3bcd-4abc-5678abcdef90@104.21.25.190:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://q9870219@181.214.99.54:2035?security=tls&sni=ht.lljllj.buzz#ht.lljllj.buzz | unknown [#LSO - #LinSpisokObhod]
trojan://qCfu8t$s%7B2m%3BsTxm@172.66.44.194:2053/?type=ws&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://qQE5Yl3oU5@104.21.48.6:2087/?type=grpc&serviceName=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=#unknown | GRPC [#LSO - #LinSpisokObhod]
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?security=tls&sni=celestialcorset.crystalhamster.click#celestialcorset.crystalhamster.click | unknown [#LSO - #LinSpisokObhod]
trojan://r137979f@162.159.153.212:2087?allowInsecure=1&fp=chrome&host=sheleqaz.emotionreza.workers.dev&path=%2F&sni=sheleqaz.emotionreza.workers.dev&type=ws#sheleqaz.emotionreza.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://rXzh%3B%3FnW1GGKB(K8@104.21.18.192:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&amp;security=none&amp;host=redfree8-p1.pooriashop.ir&amp;type=ws#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://s42&umY(K5n*csP4@104.21.112.1:8443/?type=ws&host=joinmahdiserver-eeu.pages.dev&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://s8xwZ%5D%7C%3FV%3EcH@104.17.147.22:80/?type=tcp&security=tls#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://s8xwZ%5D%7C%3FV%3EcH@104.21.88.9:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://s8xwZ%5D%7C%3FV%3EcH@172.67.149.227:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://share.mjj-home.com@185.212.56.168:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://share.mjj-home.com@45.154.214.159:443/?type=tcp&security=tls&sni=api.mjj-home.com#api.mjj-home.com | TCP [#LSO - #LinSpisokObhod]
trojan://shefelnak@185.16.206.211:443?security=tls&headerType=none&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://shefelnak@185.16.206.212:443?security=tls&headerType=none&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://shenmegui@185.49.33.47:8461?security=tls&sni=$jp.swiftfalcon.app#$jp.swiftfalcon.app | unknown [#LSO - #LinSpisokObhod]
trojan://shenmegui@37.123.196.250:28895?security=tls&headerType=none&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://slch2024@104.18.2.150:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://slch2024@104.18.3.108:8443?allowInsecure=1&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@103.231.73.181:4443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@45.12.134.57:4443?allowInsecure=1#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1&fp=chrome#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&fp=chrome#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://strong-secret-pass-777@45.15.140.128:4443?security=tls&allowInsecure=1&fp=chrome#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://t5x8f9w2k4m6n1p0@43.160.247.81:443?sni=vpn5.rnmcnm.com&peer=vpn5.rnmcnm.com&security=tls#vpn5.rnmcnm.com | unknown [#LSO - #LinSpisokObhod]
trojan://tXsBdKfoe9@104.25.145.188:2083/?type=ws&host=cpuhot.boshrachoice.ir.&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.100.192:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.135.179:22223?security=tls&alpn=http/1.1&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.135.179:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.139.6:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.179.38:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.189.95:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.196.199:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.247.35:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.75.13:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.75.195:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.75.60:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.80.221:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.36.92.214:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.130.107:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.160.116:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.173.17:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.186.179:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.187.91:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.214.83:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.25.98:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.41.238:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.37.68.140:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.147.171:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.163.166:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.179.226:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.195.57:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.210.223:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.232.205:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.235.130:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.38.248.91:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.112.204:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.116.213:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.164.242:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.166.165:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.184.253:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.190.72:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.239.251:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.249.232:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.41.207:22223?security=tls&alpn=http/1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.54.25:22223/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.63.241:22223?type=tcp&security=tls&sni=trojan.burgerip.co.uk&fp=random&allowInsecure=1#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.39.77.217:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.40.3.71:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.48.105.114:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@13.49.224.224:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.12.141:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.153.82:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.2.109:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.200.62:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.225.46:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.237.53:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.240.231:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.43.202:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.188.70.236:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.222.9.61:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.0.245:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.128.206:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.33.14:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.39.183:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.47.47:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.52.213:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.224.68.33:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.1.234:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.102.48:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.148.165:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.150.206:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.16.104:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.166.144:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.169.140:22223/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.176.235:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.213.225:22223/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.251.22:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.29.84:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.3.3:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.63.145:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.78.92:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.236.94.52:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.12.135:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.145.187:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.148.202:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.204.41:22222?allowInsecure=0&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.229.47:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.5.194:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.9.13:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@15.237.97.29:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@16.16.136.12:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.118.16.117:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.119.117.94:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.130.204.79:22222?security=tls&sni=trj.rollingnext.co.uk#trj.rollingnext.co.uk | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.134.172.3:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.miwan.co.uk#trojan.miwan.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.153.223.103:22222?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.156.207.245:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.157.201.96:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.158.157.203:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.170.149.165:22222?type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.184.151.107:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.185.73.234:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
trojan://telegram-id-directvpn@18.193.0.159:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#trojan.burgerip.co.uk | TCP [#LSO - #LinSpisokObhod]
